,sentence,label,predicted_label
284,but the reason why i keep going is for my family.,0,0
285,"i decided to attend san francisco state university for this major because the major was not impacted, it is an easy commute from home, i like the city of san francisco in general with its historical places and famous pier 39, and sfsu is where my brother attended and he graduated from this institution quite quickly.",1,0
286,this is my second time taking physics.,0,0
287,"however, if you were to ask me why i am in this particular physics course, the honest is reason is that because it is required for me to take if i want to earn my degree in biology.",0,1
288,i guess my purpose is just to get my degree in biology and work at a lab.,1,0
289,again i hope this works out.,0,0
290,"i don't want to be here because it is a ""requirement"" but i want to be here because i want to learn from it.",1,1
291,i hope this semester will not only challenge me but also encourage me to not give up on struggling situations and be able to preserve until the end.,0,0
292,this allow me to focus on what i really need to study for the exam.,0,0
293,"i am a christian, so i believe our existence has purpose.",0,0
294,i am here because this is the only path in life that i can see myself taking.,0,0
295,i am here to learn the basics required to become a physician.,1,1
296,sometimes it is hard for me to open up when i do not understand something and often i think that i have to figure something out individually.,0,0
297,"i believe that everyone in the world can learn by giving attention to the ideas, cultures, and opinions of others because it can be a valuable contribution to ones way of thinking.",0,0
298,after a decade of working and being able to take one class here and one class there i joined the army as a medic and pushing through the exhaustion of working as a healthcare worker during the pandemic and taking an online class (which is super hard to do because i thrive on in class learning).,0,1
299,"i am someone who loves interacting with people, and i like working in groups.",0,0
300,"with that in mind, for some reason, i felt i had to attend sfsu to get to where i wanted to go and to learn what i had been missing.",0,0
301,im here to learn from all of my classes and carry on the knowledge throughout my life.,0,0
302,even with this kidney stone i still do my best to come to class through the pain.,0,0
303,that is what i am in school for but it is not going so well.,0,0
304,this purpose i believe is not the only one though.,0,0
305,"this way, i will be able to work in a lab, knowing that i am helping the health of people all over the world.",0,0
306,i have a strong interest in focusing on mammals or marine biology when it comes to an even more specific focus.,0,0
307,"hard work that will require a lot of energy, such as sleepless nights and lots of studying.",0,0
308,everyones purpose is different.,0,0
309,sometimes i am not ready for things and rush into them.,0,0
310,joining this class will help me prepare for future lectures i will have in chemistry 115.,0,0
311,i want to make things that my family living over there can benefit from.,0,1
312,"i also need physics to get into the medical school i want to get into, but i really enjoy physics and the challenging problems it brings.",1,1
313,"physics for a while seemed daunting and kind of boring too, but now that i am in the class i am excited to test and challenge myself with what this class has in store.",0,0
314,the lab is a requirement but it will still be interesting to see the ideas in motion.,0,0
315,im here because i still confuse on when to use derivatives and when to use antiderivatives.,0,0
316,"however, because phys 112 is mandatory with phys 111, here i am.",0,0
317,physically i am in this class i am here because i want to graduate from college and i need these credits plus i like learning about astronomy.,1,1
318,i am also here so that my family sacrifices to put me through school aren't in vain.,0,0
319,many people now have a stem education and careers.,0,0
320,"however, it's not too bad i've always excelled in science and math, but due to my poor work ethics, the damage is evident in my past grades.",0,0
321,"this course will also benefit me in case i decide to take the second physics course, physics 121, later on.",0,0
322,im in this class because i know i struggle with math a little bit and it doesnt help that we only have an hour class when im used to learning things in a longer period of time.,0,0
323,"this included online banking, bill pay, mobile deposit, and more.",0,0
324,"now, as to why i appreciate being here.",0,0
325,i have little to no interest in this class.,0,0
326,physics can help provide deeper levels of a subject and can be beneficial in daily life scenarios which can improve your problem solving skills.,0,0
327,"which sucks because to be educated you have to go to an institution, take tests that cost money, pay for college applications, and all that hard work needs to be done because to be successful in america you must have a degree.",0,0
328,"personally, the reason why i am here is that i decided to study physics to do research and business.",0,0
329,"my record has accumulated countless w's and a few class failures, mostly reconciled.",0,0
330,"one of the greatest scientists, einstein, says, the most important thing is not to stop questioning. as he mentioned, physics give us a tool to have questions for everything.",0,0
331,"what i'm planning to learn in this class is how things move and to be able to apply it to the real world, a.k.a., driving a car or a plane flying.",0,0
332,"i took physics in high school and really enjoyed it, so i am hoping that the experience extends into college.",0,0
333,"after all, hearing the statistics of 80 of sci students pass the parental class motivates me to part of sci 220.",0,0
334,as for why i am on this.,0,0
335,this includes chemistry 115.,0,0
336,"with these tools that i hope to sharpen up during my time here at sf state i would love to enter the medical field either as a physician assistant, lab researcher, pathologist, etc.",0,1
337,"originally i wanted to be a computer scientist coder and learn how to hack, but after realizing that coding wasnt for me i drifted apart from that idea because it ended up not working for me.",0,1
338,"i am able to teach the concepts to other people and that makes me learn the concepts more as well because i am recalling them and using nothing to reference, but my brain, on what to do.",0,0
339,this has been a dream of mine for a while and i have stuck to it ever since it became just an idea in my head.,0,0
340,i passed the class and enrolled into physics 121 and 122 to complete my pathway to continue on to earn my biochemistry degree in the future.,0,1
341,"in the meantime, i want to enjoy the new things that i will learn in this course that will increase my knowledge in real life experiments that are related to physics.",1,1
342,"i like to learn about how things work, i think physics is one of those branches of science where you really learn the purpose of how mechanical, theoretical, and even practical scenarios meet and can potentially explain the world.",0,0
343,i am here because i was put into this world for a reason.,0,0
344,i'm looking forward to understanding and growing my knowledge of physics.,1,1
345,i am here because my long term educational goal is to get a phd in food chemistry.,1,1
346,if we are talking about why am i at sfsu it because of the great kinesiology program that is offered here.,0,0
347,i need help in understanding how i can improve myself to be better for a specific problem i have during lectures in chemistry 115.,0,0
348,i want to help people and connect to patients.,0,1
349,i want to become a doctor which requires a lot of science classes.,1,1
350,such as getting onto an airplane and for takeoff.,0,0
351,i really hope this class continues to help me prepare for a physics tests as physics has so many problems and many formulas attached to it.,0,0
352,i see physics labs as a better way of learning physics.,0,0
353,"i am here to make those before my proud, to show them that we can make it, that we are worth more than people perceive us as.",1,1
354,right now my purpose in life is to just get through this pandemic because i just want it to end and i want things to go back to normal.,0,0
355,i have learned so much these past few years in college and have grown as a person.,1,1
356,"furthermore, taking this class will help me clear prerequisite for high education as medical school as their is certain prerequisites that have to be cleared before applying or your chances will be dimmed.",0,0
357,"also, i have always been interested in the physics because most of the things in this universe follow the laws of physics.",0,0
358,"even though this course might be a requirement for me, i still think that the materials that we will be learning throughout this semester will be essential to my learning and understanding of our current world.",0,0
359,"i plan to put 20 hours a week towards calculus two, with this supplemental class to give myself a steady foundation.",0,0
360,i am here because i have a goal of becoming a physical therapist.,1,1
361,"so knocking out health and the main variable in life ""money"" at the same time could potentially help me in my future.",0,0
362,i feel hopeful in my tiny place.,0,0
363,"i feel that going through that amount of schooling and gaining all that knowledge will make me pretty satisfied, and i will be able to lead a happy life with the career opportunities that follow.",0,0
364,"good afternoon, or whatever part of the day you're reading this during, i hope its good.i am here in this class because i want to major in mechanical engineering, and this is the last physics class that is required for my prereqs (yay!).",1,1
365,"i dont care whether it is small or big, i would be grateful for either.",0,0
366,im here because i want to pursue a career in the medical field.,1,1
367,"of california, san francisco, and get a good job upon graduating.",0,0
368,"many tech companies such as ;apple, google, tesla, settle in this bayarea.",0,0
369,ive been wanting to be an engineer for basically as long as i can remember so its no surprise that im in a college...,1,0
370,in general i am here because i want to be here.,1,1
371,i also will have to retain this information as i also need to take physics 2.,0,0
372,this is because math and science has usually always clicked with me and because physics does not click in my head automatically without lots of thinking i become stressed and worried that i will never be able to understand the material enough to pass the class.,0,0
373,physics is very useful and that is probably the only thing that makes it interesting to learn it.,0,0
374,i dont want to fail again and i also would like to understand it.,0,0
375,"ive lived near a city, los angeles to be exact, and sometimes i regret not staying in southern california to pursue my career.",0,1
376,"science is constantly evolving and improving, but now we need a nother big shift in technology to be able to help change this world for the better.",0,0
377,i started working right out of high school and it took me a few years to really gain the motivation to go back to school and transfer from my community college.,0,0
378,with my degree i plan to get a good career and pay off my loans.,0,0
379,"with the material and short lectures it is very easy to become lost and confused and next thing you know, fail.",1,0
380,"one, i have always been a techy!",0,0
381,i've taken online classes before but having all of my major courses online is difficult.,0,0
382,i would like to be a cardiothoracic surgeon.,1,1
383,"he thinks im here to feed, pet, or amuse him, at his discretion only.",0,0
384,this is why i'm here.,0,0
385,i work better in groups than myself because i feel like different opinions and ways can help me understand how to solve the problem.,0,0
386,as a kid i never would have pictured myself here today.,0,0
387,i am here because i want to try to do better in my physics 111 class.,1,1
388,i want to be a cardiothoracic surgeon.,1,1
389,"it is important for me to pass this class, so that i can pursue my degree in helping me towards finding a wellpaid and decent job im most passionate about one day.",0,1
390,i'm here because i would like to pursue a career in bio physiology.,1,1
391,i am here in this class to get to where i want to be in the future.,1,1
392,jordaan render phys 102 reflection 1 why am i here?,0,0
393,"honestly, i think i'm here by some sort of luck.",0,0
394,and i belong to the school of thought that you shouldn't dwell on these things too hard if you want to avoid an existential crisis.,0,0
395,it should be mine too then.,0,0
396,the reason why i am in this class is because of how i know that this will assist me in reaching my goal.,0,0
397,i wasn't sure what i wanted to do as i was heading into college but my decision to major in computer science wasn't completely influenced by my family.,0,0
398,i am looking forward to learn about physics in your class.,0,0
399,inall honesty if i had the choice to be taking physics 2 i really wouldnt.,0,0
400,"at the moment, i want to be a therapist, although im not sure if i want to specialize with families or individuals, i do know i want to be there for people and be able to bring some relief to their lives.",1,1
401,building and working with the earth will use a lot of my understanding of physics.,0,0
402,milka abdosh why am i here?,0,0
403,leaving home will make me more independent and grow as a person.,1,1
404,and they are essential to one's academic success.,0,0
405,i am glad i am taking this course because i think it will help me with my future career in environmental science.,1,0
406,i took this class last semester with haji and i ended up with a d.,0,0
407,"the last lab was pretty interesting and i enjoyed it because i got to communicate with my partners to try to figure out the work in front of us and that is what i hope will continue to happen in this class, this is why i am here.",0,0
408,i want to be able to learn and understand more about what i observe over what i see everyday in the sky or even around me.,1,1
409,"3 years ago i was living on the east coast and was wanting to go to college there, but then i decided to move out to california with my mom.",0,0
410,"for change, i am here to change my life others.",1,1
411,i guess my purpose in life is to live my best life.,0,0
412,"the reason i am majoring in bio, is because i think into whatever field i go into i can make a difference.",0,0
413,i am currently taking physics 112 for many reasons.,0,0
414,i just finished my undergraduate courses and now taking that classes that the program is looking for.,0,0
415,i think you could interpret this so many different ways.,0,0
416,i have to blame my mom.,0,0
417,i am in this sci11502 supplemental course because i know that i will end up struggling with future topics in chem115.,0,0
418,"""why do i want to go into the stem field?""when i was younger, the desire to go into the stem field was largely influenced by my parents and their dreams after immigrating here from bangladesh.",0,1
419,"i think labs are about looking in depth after having a result or data in order to prove your answer, so by taking this lab i can learn to elaborate more and expand my thoughts.",0,0
420,this is why i am here at this school and in this class.,0,0
421,"last year i took astronomy 115 to understand the actual science side behind time, space, and planets.",0,0
422,i also decided to attend classes at sf state because i was born and raised here and i went to high school right next to state at lowell high school and wanted to stay somewhere in the city or near the city to save money and also stay close to my family.,0,0
423,"ever since i was little i wanted to be a doctor, so much so that i can't see myself doing anything else.",1,1
424,i think it will increase the magnitude of the impact on others lives.,0,0
425,its different because i moved to a different city.,0,0
426,"often times in the super 'stem' classes like bio or chem, the kids are so competitive and it becomes this glorified competition, not about that.",0,0
427,i have a pretty tight group of friends at home that i live with.,0,0
428,"however, i would say that i am here in this class, at this school, and on this earth due to change and my drive to achieve the goal that every human strives to attain which is living a healthy and happy life.",0,0
429,i really want to be able to make a change in people's lives.,0,0
430,im here because i want students to experience the opportunities and community that i have built when i took the sci 115 class myself.,0,0
431,"i know this journey will not be easy, i but i am doing my best, studying hard, and trying to accomplish my goal.",0,0
432,education is important to me.,0,0
433,i'm here because i want to become a doctor in the near future.,1,1
434,i know that i still have years until i finish my life academically but i know that i want to do everything to help my community.,1,1
435,i hope that after taking this class i would be more confident in tackling physics problems and applying it further in my field especially since i am interested in biomechanics.,0,0
436,physics is in everyday life so this class will come in handy.,0,0
437,i believe that physics will enrich my life in so many ways.,0,0
438,reflection 1: why am i here?,0,0
439,"i want to be able to make my parents, family, and friends happy because of what i can do and show them that i can do it.",0,1
440,it was just ok.,0,0
441,i am here in your physics 112 section 9 class because i want to learn and experiment on how physics works.,1,1
442,i did very well in physics 220 but physics in general gives me anxiety.,0,0
443,there are a couple of reasons why i want to go into the stem field.,0,1
444,ive accepted that i can do science and that has been a journey all in its self.,0,0
445,i m here in college because i want to pursue an education in biology and get a ph.d. in the immunology field and study diseases.,1,1
446,"especially with weights and machines, physics will be useful for measuring a persons limit and how far to push their bodies while exercising.",0,0
447,"honestly, i just want to be financially stable for later in life, work in a field and profession that i am fairly passionate in, and to make my parents proud.",0,0
448,my now self and my future self.,0,0
449,im most excited for the experiments because i like being handson so its a little sad that most of our labs are going to be done online with stimulations.,0,0
450,"therefore, i am here today to become a professional with my degree :).",1,1
451,i think i will be a more competent and knowledgeable biologist with a solid understanding of physics.,0,0
452,the reason i am here is because i want to be able to help others in the future.,0,1
453,i just know that i like science and math and i enjoy learnig different subjects and different perspectives of theses subject.,0,0
454,"although i'm admittedly exhausted, and the pandemic does chip away at my motivation sometimes, i have a lot of goals and things that i want to accomplish, and this class just so happens to be along the way of the goals that i want to reach!its a little difficult to find more things to write about since im tired, but i hope that things (classes, grades, health, family) go smoothly and that this semester turns out to be alright despite the numerous variables that are bound to go against us at some point.",0,1
455,i am here right now because attendance is mandatory and i cannot do the work if i am not in class.,0,0
456,i know physics plays a role in kinesiology since it used in biomechanics.,0,0
457,"as a latino with traditional latin beliefs, my mother being mentally sick was a major scare for the family.",0,0
458,by taking this physics course it will allow me to take that extra step forward to achieve my goal.,0,0
459,"to have this kind of basic understanding of physics helps me realize the importance of my life in this present moment, i am in a crucible of knowledge that i can soak in and construct a new found appreciation of the world i am in.",0,0
460,she seems like she actively cares about her students and wants them to succeed.,0,0
461,ive taken previous sci courses and they have helped me with understanding topics that are complex.,0,0
462,i am here to learn from my studentspeers and to grow from their feedbackadvice.,1,1
463,in terms of why im here like why do i exist or why am i? i would say because of my parents choosing to have me.,0,0
464,i am here because i want to be here.,1,1
465,"i am a second year student at sf state, major in computer science.",0,0
466,"being biracial has been a huge part of my identity and experience of who i am growing up and so learning that sfsu was so hyperaware (example, i took a mixed race identity class) was a huge reason why i love sfsu. also",0,1
467,"my whole reason for being in college is to go to med school, the classes i take are all classes that i need to complete in order to fulfill my dream of attending ucsf. i want to attend a great medical school so that i can move on to being a trauma surgeon in the future.",1,1
468,"i also am here because i know that i am not the only one who is struggling, and seeking help.",0,0
469,"i actually took the astronomy lecture about 3 years ago, so much of the information i learn in this lab are very distant from my memory.",0,0
470,"jessica yepez rangel phys 011208 9320reflective journaling 1:""why am i here?""i am here taking general physics laboratory because i have always been interested in learning how the universe works.",0,0
471,"i am here because of everyone who gave me strength to continue, whether it be right or wrong.",0,0
472,i am here because of covid19.,0,0
473,"weve been bros for a few years now, and we all work together and just mess around all the time.",0,0
474,i want to become a doctor because i really love to help people and also it would have pretty decent pay.,1,1
475,im here to finish the lab today and get the assignment done for this class.,0,0
476,"meanwhile, i'm here in sfsu because i want to graduate with a biology degree with an interest in physiology (i'm a senior but i may need one extra year), and phys 121 and 121 are my last lowerdivision prerequisites i need to fulfill so i can unlock more higherdivision classes.",1,1
477,"i want to be a role model for my siblings, so they can have someone to rely upon.",1,1
478,plus it has a beautiful campus in the middle of the city where everything is closeby.,0,0
479,i am here at san francisco state to recieve a formal education and strive for my ba in computer science.,1,1
480,"i am student name, and i am an international student from india.",0,0
481,"why am i here, i am here because i want to become a doctor and go onto medical school.",1,1
482,"in sci 240 class, i want to improve my teamwork skills and communication skill.",1,1
483,"i am here to also show to my family, friends, and other latinx women that it is possible to do this and to pursue a career in a stem major.",0,1
484,"i decided to take this class primarily to get a better grade in physics 111; i have never attempted a physics class, so conceptually this is all very new to me.",0,0
485,i am here because i need to take a lot of science courses to get to the career that i want.,0,0
486,"when the video showed what a day would look like as an occupational therapist, i was truly inspired by her work and how much her patients meant to her.",0,0
487,i do not want to be stuck in retail for the rest of my life.,0,0
488,this is essentially why i think i am here in this course.,0,0
489,"the good thing is that everyone has their own definition of success, but mine will be reliant upon whether or not i can go above and beyond the goals that i have set for myself.",1,0
490,i am here because not only is this class a prerequisite for my upper division classes for my major but also because i always wanted to learn the fundamental concepts of physics.,0,0
491,this will help people come up and generate new ideas when working on a certain task.,0,0
492,"i started this new journey 1 year ago, and the pandemic as accentuated my satisfaction with the decision i made.",0,0
493,"i am here to be a better version of myself, and continue to grow thrive, and leave an impact on others.",1,1
494,i am in this class because it is a requirement for my major.,0,0
495,i want to be the first in my family to graduate and become a doctor.,1,1
496,i also live very close by so it was convenient to come to this university.,0,0
497,it was my choice.,0,0
498,and i am here to ensure that my future involves me being happy and also being comfortable.,1,1
499,i am here attending sfsu to achieve higher education but also to hopefully find a career.,0,0
500,i want to travel the world and learn about different cultures.,1,1
501,this class is one the required prerequisites for my major and any biology concentration i would want to pursue.,0,0
502,as a future doctor i am required to take the mcat which is the medical entrance exam.,1,1
503,it took a few bumps in the road to get my stuff together and choose a major but i'm grateful it happened.,0,0
504,also learning physics is important to me because it is a course that has a lot to do with my planned career.,0,0
505,"im happy that i get a chance to learn things in a new way, and that goes for all the courses im taking this semester.",0,0
506,i am hoping that this class will also take some stress off of the studying aspect of chem 180 and will allow me to study better by having perfect opportunities to discuss the material with the instructors and with my classmates.,0,0
507,i am still very young so i will figure it out.,0,0
508,my family has always stood behind me after so many hings have happened.,0,0
509,i hope that this lab class will further my knowledge and interest in future physics courses.,0,0
510,"i also like the fact that i can ask the sci instructors questions about chem 115 material, questions regarding calculations, alex homework, and upcoming exam material.",0,0
511,"and not just that i just also wanted to get an interesting job that is based on tech ( or maybe a job that is not based on computer science, but at least interesting).",0,0
512,i often wonder what is my purpose for living.,0,0
513,"astronomy specifically was a big part of my childhood because my dad had always been obsessed with the stars, space, and science as a whole specifically when it comes to astronomy, the environment, ecosystem, etc.",0,0
514,my passion is biology and this class is a prerequisite.,0,0
515,i am a general biology major because i want to go to dental school and become an orthodontist.,1,1
516,"although it is harder to do that in the time that we live in, there are still ways to prove this to be true.",0,0
517,i have never taken a physics course and all i ever knew from physics was the information told to me by my friends.,0,0
518,"therefore, ive chosen to go to college to enhance my knowledge.",0,0
519,"i don't know if i want to be a physical therapist or not, its just one of the most successful careers to pursue in my major.",1,1
520,the reason why i chose to come to sfsu is because i love the weather especially when its dark and cloudy.,0,0
521,why am i in college?,0,0
522,i am here to get a great grade for my chem class.,1,1
523,i am here in a sci course because i have an awareness of my chemistry and math abilities and i know that i could use the extra help.,0,0
524,"for me, i would say that i am here in lab tonight because i am working towards a mechanical engineering degree and this was a mandated course.",1,1
525,"it will also prepare me for general physics 2, which will hopefully help me down the road somehow when i am in pharmacy school.",0,0
526,i would prefer not to go to school and learn on the job but despite my preference i have to go to school in order to live a life of drawing layouts and floorplans.,0,0
527,i also want to really make my family happy with being able to become a doctor.,1,1
528,"in college, i find joy in taking new biology courses and learning new things that i didnt know before.",0,0
529,i chose to come to sfsu in order to still be close to home and limit debt as much as possible so early on in my life of learning.,0,0
530,the fact that we cant see these forces at work adds a bit to the mystery and excitement of this material.,0,0
531,"and with that, i am done.",0,0
532,i then chose to go to college in san francisco because it was a city i always loved ever since the first time i went i fell in love and its a place where i wanted to learn more.,0,0
533,i found it hard to not have encouragement to finish school and becoming something i wasn't sure about and being told to finish school and that i was suppose to become those things.,1,1
534,so knowing im not alone and having support is great.,0,0
535,i feel like i am meant to be here.,0,0
536,"but since coming here, ive felt like ive grown, but also i have no clue what i want to do in life.",1,1
537,this is one of the many lower division courses i need to take before i can start to take the upper division courses for my marine biology major.,0,0
538,"in order to get that far in my dreams, i obviously have to pass biology class.",0,0
539,"i have learned that 305 is truly a fundamental class for engineering, and i am thankful sci305 was born.",0,0
540,i enjoy being able to see the direct correlation between what i was taught and how it affects the world that i live in.,0,0
541,i am here to make those dreams come true.,1,1
542,i am here because i am trying to set out of the same routine of working 12 hours to sit by.,0,0
543,i have met the most amazing people and had some really awesome experiences and travels.,0,0
544,i am here in this physics lab because it's a requirement for my major.,0,0
545,since i did not obtain my undergraduate degree in a stem i need to take all my prerequisites for medical school in my masters program.,1,1
546,it's a nice opportunity to deepen my appreciation for space.,0,0
547,"i am currently taking physics lectures, this class will help understand the material a lot better by having oneon one discussions with people in my lab and asking my instructor for a more detailed answer if i am stuck on a problem.",0,0
548,"thinking from an evolutionary perspective, my purpose in life is to pass off my dna and produce offspring in order to keep my family tree going.",0,0
549,"i am at home, lying in bed, because there is a pandemic going on in the world and now school takes place online through meetings on zoom.",0,0
550,being able to get a good job in programming and making good money to repay my parents for all the help they have given me growing up is my reason for going into the stem field.,1,1
551,"astronomy shares the unknown with me, and the beauty as well as the danger it holds beyond our earth.",0,0
552,"i love biology and i want to use that love for biology and put it to use helping people, which is why i want to become a doctor.",1,1
553,me being here is way more important than that though.,0,0
554,knowing myself i know i will need to pass those exams to get the grade i want in than class.,0,0
555,"growing up i thought i could get into those top school's like harvard, but my grades didn't reflect that.",1,1
556,"people might say it is prerequisite to situs their major, and so on.",0,0
557,i enjoy it because it is forced studying in a productive manner.,0,0
558,i am taking this course to increasebetter my understanding of the concepts that i am learning in class.,0,0
559,i'm disappointed that i neglected to take the class sooner and now i have to struggle to understand the concepts all over again.,0,0
560,i dont think i like astronomy as much really any science except for biology and chemistry as they focus more on our bodiesare relevant to the human bodiesexperience.,0,0
561,so in a sense i enjoy learning about physics because the underlying thought process shares common ground with programming.,0,0
562,"i have learned a lot since being here and i cant wait to learn more not only about myself, but about becoming a doctor as well as learning new things in the world.",0,1
563,"thats a question everyone should ask themselves at least once, especially in college, when youre on the path to starting a career, to really starting the life youll lead maybe for the rest of our lives.",0,0
564,i am fascinated by the job and i want a career i can look back on and feel proud of my achievements.,0,0
