,sentence,label,predicted_label
565,"because even though it doesnt seems like it i do see some connections between chemistry and physics sometimes such as thermodynamics and vectors also i believe that im here to give me more options of the path i might want to take as i go further in my studies such as a chemical engineering path or bioengineering and having these basic tools will help me have some footing in the subject of i decide thats what im going to do, also this class is important as in the stem field its used quite commonly as it can be so easily applied to the real and everyday life, so it also provides me with the basis of things i would need to apply to problems and thats why i believe i am here.",0,0
566,i'm here in sci 111 because i want to successed in phys 111.,1,1
567,its been fun working through the problems and picturing the scenarios.,0,0
568,i know others might not really care about that but i think that's such an underrated characteristic to have.,0,0
569,since i added later on in class i am not really understanding how the class structure works.,0,0
570,why am i here in stem?,0,0
571,"i was able to handle the course work during middle and high school, and the subject matter made was more practical and made more sense to me than other subjects.",0,0
572,"i'm here in sci 121 because i need help with physics 121 and its lab class phys 122, which focus on electricity like electric fields, electric potential, voltage, current, batteries and magnetism.",0,0
573,also physics ties back to all branches of science.,0,0
574,during the summer of 2018 i began to have some interest in being an engineer.,1,1
575,i am here to get a degree to make something of myself.,1,1
576,focusing on problems with a small amount of people feels more productive to me personally.,0,0
577,physics doesnt click to methe way it does to others.,0,0
578,"this subject is intriguing, but i am pursuing a degree in apparel merchandising.",1,1
579,sebastian johnson phys 112.03 912020 why am i here?,0,0
580,"sci provides the opportunity to interact with a diverse group of students who all come from different backgrounds, who all bring different perspectives and ideas.",0,0
581,"im not too sure if medicine is what i want to pursue, but if it is then i have to know physics for the mcat. if that is the case then i need this class to better prepare me for the physics portion of the mcat. i am a biology major so this is the last physics course i would need for the remainder of my undergrad.",1,1
582,i really want to be the best scientist i can be and very much use my time wisely while i am in school to achieve and to strive far in school just like everyone else.,0,0
583,"instead, she pushed me to join the robotics team.",0,0
584,that is why i am here in college at san francisco state university.,0,0
585,"for this physics lab, i am taking this course to fulfill part of my lower general education requirements for my major, kinesiology, and for more units.",0,0
586,so i am here to accumulate knowledge so that i can hope to be successful.,1,1
587,"i wouldnt be here if it wasnt for my parents constant support financially, physically, and mentally.",0,0
588,"the same could be said for everyone else who has contributed to me, whether it was for my emotional health well being, physical health, a good laugh, time that was specifically for me, food, etc.",0,0
589,there are two major reasons why we are here on this earth.,0,0
590,therefore it sparked my interest to learn more about how things works and their relationship.,0,0
591,"i am here because honestly, i have to take this class as a prerequisite for my major, which is general biology.",0,0
592,it really fascinates me how you can actually use math to figure out how objects behave and why they behave like that.,0,0
593,"i like all the clubs the school has, the programs, and the internships.",0,0
594,"for me, being successful means working hard to make what you want to achieve possible, and staying focused on whatever it takes to get to that point.",0,0
595,i want to make sure that i take advantage of the blessing that is getting education.,1,1
596,the reason im here is because i need to get my college education from somewhere and from someone.,0,0
597,this is one of the reasons why i pursue becoming scientist and studying physics in this class.,1,1
598,my parents went back to school when i was little so they took turns working or in school as well as took turns taking care of me.,0,0
599,"which means i am gaining knowledge that is not only taught by the professor, but also from my fellow peers.",0,0
600,why am i at san francisco state university?,0,0
601,i find the subject of astronomy to be very fascinating because i am always wondering how things work like in physics when you learn about gravity and light refraction.,0,0
602,i am here because i want to gain more knowledge about physics and how i can apply it to my everyday life.,1,1
603,"im not sure what it is, whether im more confident, or if i just dont give as much of a shit.",0,0
604,another reason that i am in the sci course is to get a class unit so that i may be eligible for competition in my sport.,0,0
605,i am here in this class because i had to enroll in it but also to actually learn the material.,0,0
606,"mothernature's meaning of life is, life or death.",0,0
607,"we find the laws from the chaos of nature, use the laws, and then explain all phenomena of nature.",0,0
608,this is phys 222 so the labs are not that much complicated as higher level courses.,0,0
609,i am now taking this class for my learning as well as for my major and i hope to do well in them.,0,0
610,"also, i am taking this class to fulfill my prerequisites.",0,0
611,the reason that i decided to join the sci supplement course was to try to get a better understanding of the organic course and make sure that i am able to leave with knowledge.,0,0
612,whenever i am free i dedicate my time to others and that is why i am here.,0,0
613,"life is hard, and the institutional oppressions that have held and still hold my family captive, as well as my community and others like mine, is something that i want to bring light to and tear down.",0,1
614,i want to know what an ai needs to have the human thinking capability which would be really cool.,1,1
615,"nonetheless, for the present i know i was placed here to be a sister, a daughter, and a friend to those who need my support.",0,0
616,i want to be a veterinarian since i was little and it seems to be the only thing i want to do.,0,1
617,i dont believe that i will use anything physics related in my future but getting the knowledge will be helpful.,0,0
618,i am taking chemistry classes because i am majoring in biology in physiology as a focus.,0,0
619,i want to go into the stem field to increase representation of poc in the field who are also women.,1,1
620,i have learned that many of the different courses actually are related with each other despite being about different concepts.,0,0
621,"but who knows, i cant see the future, and simply rambling to take up pace in this text box.",0,0
622,i would like to learn other topics in relation to physics.,0,0
623,one is obviously this class is a requirement for my general education credits and also because i thought it'd be interesting to further my education on astronomy.,0,0
624,i am also here because i noticed everyone else trying sci courses and showing me how much their grades improved.,0,0
625,i also hope to continue learning about something i learned in the pass more in depth .,0,0
626,"if that was not the case i probably would not be sitting here in this class as i write about the topic simply asking, why am i here?",0,0
627,"that we'll one day be nothing and slowly decompose or go to places like ""heaven"" and ""hell"".",0,0
628,college has always been my first choice of what i would do after high school.,0,0
629,i have goals that benefit not just myself but also my family as well.,0,0
630,ive seen what good and bad doctors have done to people suffering from cancer and i would like to become someone that works in this field and treats their patients with care.,0,1
631,i am taking this physics lab technically to meet the requirements for my major.,0,0
632,"im not sure whether this question meant why am i in this class or why am i in sfsu but i think the reasons for both can kind of mesh together, im going to school and taking this class so that i can graduate, get a job, and just be more well acquainted with the subject and concepts of physics.",1,1
633,i also need a certificate to get into dentistry school.,0,1
634,i am here to excel in school and make my parents and myself proud by demonstrating that i am able to obtain a higher education and work at my dream job as a clinical lab scientist.,1,1
635,i should be fine this time!,0,0
636,i slowly became aware that san francisco is not where i see myself in the future but i am still here to gain the experience of loving somewhere new on my own and accepting the challenge of being independent.,0,0
637,"whatever the purpose may be, if any, i know why i'm at san francisco state university, taking physics 112.",0,0
638,"to show them that it is possible for us, the minority, to become leaders, role models and influencers.",0,0
639,biology and chemistry courses have been great because they come naturally to me.,0,0
640,personally i think living here was way easier than it is now as rent is super high and the cost of living has drastically increased.,0,0
641,"the first three years i was an apprentice, and i learned a lot about my trade.",0,0
642,"i am here because i want to better myself my family, not only financially but in health.",0,1
643,"my mother used to quiz me on them from a young age, and i could watch tv excessively if it were medical dramas.",0,0
644,so far i am understanding concepts so i am up to date and i have gone to the sb room 101 where they do tutoring and i figured taking a sci class will increase my chances of passing this class with an a or b. i am here because i want to become a dermatologist and knowing a little chemistry really helps me understand the chemistry of the elements around us and thus increases my knowledge of this type of science.,1,1
645,i have dreams of traveling the world and trying different foods with my friends.,0,0
646,overall i just want to learn everything that i can that will make it easier for me in the future.,0,0
647,"i took physics in high school and found it pretty interesting, but hard i really enjoyed working on the labs with my friends.",0,0
648,it would be nice to have people over and be able to tell them how you designed and constructed such a beautiful house.,0,0
649,"other than that, i am here because i want to get a good education in engineering and i believe that that is possible with diligent work.",1,1
650,i am a computer engineering major that wants to get my degree and have to take this class to fulfill my requirements.,1,0
651,these changes that have impacted my life has got me wanting to share it with the people back at home.,0,0
652,im here to bring others ease.,0,0
653,i hope to also network and meet new people because i am new to this school and area and the opportunities that come with networking could be endless.,0,0
654,i have the opportunity to strive to become the best version of myself and to really understand what i could do to be successful.,1,1
655,in mathematics we are just basically given the equation already and just plug in numbers.,0,0
656,i also find these reflective journaling useless.,0,0
657,"at the same time, i need to practice so that i can be prepared for the next class level physics ii as well as my future engineering classes.",0,0
658,"i took the jc route; college tuition was too expensive, and it was just economically better for me to go to a junior college.",0,0
659,my mother always made myself very interested in this major because she is a civil engineer as well.,1,0
660,i will try my best and work very hard.,0,0
661,the answer to why i am here depends on peoples mindset and their preference.,0,0
662,all he does is go over many examples without actually explaining all that well.,0,0
663,why am i here..,0,0
664,this sci class will be the perfect opportunity for me to take advantage of that learning style.,0,0
665,i know i am there because i am choosing to learn and pursue the career i want.,0,0
666,i want to take advantage of this education and hopefully receive income to where i can support my family and doing it with something i love to do.,0,1
667,i want to earn my bachelor's degree in science with a concentration in physiology.,1,1
668,im here to really learn physics so that i dont have to catch up later.,0,0
669,i am motivated to becoming a physical therapist and this class has been a huge barrier but nonetheless i will overcome it.,1,1
670,"i'm currently on track to pursue a veterinarian career with a concentration in zoology within my biology major, however, i'm keeping my options open.",1,1
671,somedays i feel like my reason for being here at school specifically is blurred from me....other days i feel like the reason for me being here is based on the expectations of other people especially my parents and family and people who look up to me and who believe in me and depend on me to make something out of myself.,0,0
672,i guess i want my life to be exciting and fun.,0,0
673,"this isnt an issue for me, but it does feel punishing to be here in a sense.",0,0
674,"also, it must be really cool to be able to experience all these new construction materials or anything related to it in first hand.",0,0
675,i also like to think about the working principle of the mechanics.,0,0
676,"i am in this class because i want a better grade in my class, i also want to get extra help so i can understand what i need to do rather than memorizing for the exams.",0,0
677,once i complete that i am a step closer into graduating.,0,0
678,"in high school, my extracurricular activities revolved around science research and entering college, even my major was based on the fact that my future was set in becoming a doctor.",1,1
679,i also want to travel to thirdworld countries and help those with little to no healthcare access.,0,0
680,i am here at sfsu to gain the knowledge and experience i need to succeed in life and in my future job.,0,0
681,"its a shallow answer, but if i had to elaborate then i would say that this class is a step towards becoming a doctor.",1,1
682,if being an engineer is my goal then learning the skills an engineer needs is what i must do.,1,1
683,im 'etiam hic ob maiorum consiliis meis: et ego ipse et usque ad superesse.,0,0
684,"it also gives you an opportunity to ask any questions that you have, that you were unable to ask in class due to time.",0,0
685,i will probably have to memorize a lot of formulas and make sure i dont slip up on my math.,0,0
686,"physics is something that applies to all of us in day to day life, thus being in this class, it would be interesting to see which rules of physics are being applied in what we do.",0,0
687,i love the fact that physics breaks down the every day forces that we take for granted every day.,0,0
688,"as a kinesiology major, the main reason i am taking this class is that it is a prerequisite for physical therapy school.",1,0
689,i felt discouraged when i couldn't pass my math class.,0,0
690,but at this moment in my life i'm working part time and going to school not just to keep myself busy but also for my future.,0,0
691,"the reason i am here, taking this physics lab and lecture is because i am a biology major, and it is one of the classes needed for me to take in order to move up to taking higher classes.",0,0
692,"as a genentech scholar, i am required to take sci courses for all my science majors, so this course will help me retain my scholarship.",0,0
693,"i am taking this sci class (aside from the fact that it is mandatory for me), because i really need that extra push to set aside time to focus on strengthening my knowledge in physics.",0,0
694,i am excited to be here in si because i get to give my students and peers what my si facilitators have given to me: a safe place.,0,0
695,this is one of them.,0,0
696,this is the reason i chose to be a computer science major.,0,0
697,i will prove to those as to why i am here and what i plan to do after i leave here.,0,0
698,"i believe that going to college and taking various classes will allow you to figure out you strengths and weakness and with that, possibly figure out what you want to do in life.",0,0
699,i hope to be an engineer one day that designs creative gadgets or tools that can be used in everyday life.,1,1
700,it may be helpful as future reference when there might be a situation or problem i may encounter in my life since some of the analysis and theories are relatable to use.,0,0
701,i don't really do well with being told to do something.,0,0
702,i chose mechanical engineering because i wanted to do something with cars when i'm older whether it's working at a car company like tesla or being able to modify and drift cars.,1,1
703,i am also interested in learning how to understand software to make games.,0,0
704,i am here because i care about my education and supporting my family back home.,0,0
705,"i want to learn about how physics works in our daily lives, and how it affects our lives.",1,1
706,"to answer the question as to why i am here, it is for myself.",0,0
707,including also the fact that we live in a place well known for innovations in the tech industry.,0,0
708,i know i want to help sick children; my goal is to attend medical school and become a successful pediatrician.,1,1
709,"i hope after taking this course this semester that i at least get something out of it, anything, even as small as knowing a moon phase.",0,0
710,i also hope to review test topics before an exam to make sure i know all that i should know which would be on the test.,0,0
711,"so when i think about the reason why im here, i know theres no reason but thats the exact same reason why i try to live purposefully.",0,0
712,i have a drive to do better in a world that constantly belittles my community.,0,0
713,"this entire journey of premed will one day, with enough work and dedication, will end in me becoming a pediatric surgeon.",1,1
714,a lot of things have changed in the past couple of years but i do intend to be very interactive and participate during lab.,0,0
715,so i think that this class will provide me with the extra help that i need for me to earn an a in chem 115.,0,1
716,the reason i am here is to learn about astronomy and also receive the required unit of a lab class.,0,0
717,"i have always been fond of math and physics since high school, and i continue to look forward to learning more in this class as well as my lecture.",0,0
718,"my family has been the typical nail salon shiz, but im here to become a doctor.",1,1
719,i am taking sci 227 because i found out about taking sci classes during my second semester of freshman year during a biology course.,0,0
720,"by doing it that way, i may be able to better understand the lecture or lab course because they relate to each and discuss similar concepts.",0,0
721,"ravi johnson physics 23202 january 28, 2020 why am i here?",0,0
722,i am here because you can never have too much help.,0,0
723,being here has many different meanings and perspectives.,0,0
724,i want to gain and retain skills that will allow me to feel and act like i have an influence on the world.,1,1
725,i am here because this class is a requirement for my major.,0,0
726,"with taking this class, it also helps me to understand the formula or theory that i used in my physics class.",0,0
727,i am in this class because it is required for my major of mechanical engineering.,0,0
728,physics happens to be a branch of education of my cs degree so that's a majority of the reason i'm taking the class.,0,0
729,i am here because i want to fulfill my goals.,1,1
730,i have been in a sci class before for chemistry 1 and it helped me almost get an a in my class.,0,1
731,"in the career i want to pursue, i have to take the mcat, which involves a section of physics, to get into medical school to soon become an anesthesiologist.",1,1
732,im taking a sci classso i hope that class will give me a better foundation.,0,0
733,if something i can make or contribute my efforts to can make that happen that would be satisfying to me.,0,0
734,i am here taking this class because it is a requirement towards my major.,0,0
735,i am here to fully grasp the concept of physics with a little extra help that may not be able to get from office hours.,1,1
736,i hope that after taking this class i will see how i can apply physics to my daily life or how it is important in my life.,0,0
737,"also, its at night so instead of wasting that time in doing nothing i now have something to do.",0,0
738,"now that ive learned a bit about the engineering field, im excited to apply what ive learned to design a new kind of car engine, which is what i want to do with my degree when i graduate.",1,1
739,i am here to learn as much as i can so my future self can be the best at whatever it is i end up doing.,1,1
740,"then ill get my degree in business accounting, find a job, get a home, and start a life with my own family.",1,0
741,the reason i am at college is to better my life and to build my career.,0,0
742,i am here because i am a prekinesiology major and it is a prerequisite for my major.,0,0
743,"i also want to be able to gain the experience as a college student and by doing so, i would need to expand my horizons by connecting with others from different backgrounds and ages.",0,0
744,i am here to make friendships and connections.,1,1
745,"she got her degree from university of california, berkeley.",0,1
746,but yeah i'm here because i currently don't wanna work construction.,0,0
747,"since then, ive enjoyed learning the different facets of engineering and the technical pieces that follow.",0,1
748,"i also haven't learned any physics since 8th grade and didn't have a great teacher then, and since science is my favorite subject to study and math coming in second, i look forward to learning more about the branch of science that i know the least about.",0,0
749,"i still couldnt help but take a music related class every semester, whether it be an electronic music class, chord theory, or live performance bands.",0,0
750,i'm in sci 115 because i took chemistry last semester and ended up getting a d. i feel like there were many things that went wrong last semester like juggling extracurriculars was difficult in itself but personally i had a problem with the seminar component of the class specifically.,0,0
751,i am taking this sci course because i have a goal of someday becoming a doctor of veterinary medicine.,1,1
752,i decided to study abroad when i was 14 years old.,0,0
753,what make the car run?,0,0
754,"i have never taken a physics class before, but i love science in general and am excited to learn how things work in the world and, more importantly, being able to do some practical use in this lab course.",0,0
755,i just know this is what i want to do with my life.,1,1
756,physics is an interesting concept that i often overlook due to the equations and complex idea behind it.,0,0
757,"looking back at my initial purpose, now i think i'm here because i want to study, and that i actually like to learn more about physics and its application in every day life.",1,1
758,"i'm pretty confident in my skills in chemistry currently, but i hope that by the end of the semester i will gain more confidence and not be afraid to ask questions and make errors.",0,0
759,i wouldnt be here without my parents who sacrificed a lot for me to be here.,0,0
760,i just need a physics book for dummies.,0,0
761,my friends and i decided to join science 115 to learn for deep about the lectures we learned in chemistry 115 class.,0,0
762,"my dad attended this school, all my uncles attended this school, and many of my siblings older than me have attended.",0,0
763,"to go indepth, excelling in my studies will lead to getting into a great physical therapy program.",1,0
764,"math always seems to give me a little bit of trouble, but i get a hang of it after pushing myself to do the best i can.",0,0
765,all of unit one and unit two are where i am struggling.,0,0
766,i hope this semester will be exciting as previous semesters here at sfsu. thank you,0,0
767,i want to break stereotypes in the workforce to help other people feel more comfortable in the field they want to go in rather than feeling they do not belong.,1,1
768,"while i am not the best when it come to the realm of physics, i know this class will help me gain better insight on scientific applications and improve my skill set in mathematical computation and analysis.",0,0
769,i am also here to have fun in this beautiful city and make memories that i can tell my kids in the future.,0,0
770,i am here because i want to prove to myself that i am more than capable of living the life i've always dreamed of for me and my family.,0,1
771,when i was young i always wanted to grow up and become an engineer.,1,1
772,it also helps to further understanding about how the world works around us and connects with both chemistry and biology.,0,0
773,"name 3 and name 4 are also pretty cool, they're very open and will help in any way they can.",0,0
774,these are the main reason i am here.,0,0
775,but it was the course i most remember as being frustrating and hard to understand.,0,0
776,"throughout this question, i also got to think that i want to spend productively and meaningfully in every single day.",1,1
777,physics isnt an easy subject to learn.,0,0
778,"i think there a lot of things that could be reasons of why i am here. one, i think i have gone through hardships and experiences that most people never will.",0,0
779,i am here to learn the material taught in this class.,1,1
780,"when i was a child, i wasnt really good at math but throughout time, i am in love with it, i love the moment when i solve the problem and find out the answer of the problem.",0,0
781,i want to have a better understanding of the topics and what they mean on a deeper level.,1,1
782,college is a place where you can further your knowledge and learn new skills.,0,0
783,"because this is a physics class, and it is related to some common sense in my life, and it has some connection with mathematics.",0,0
784,i initially was planning on going into athletic training but two semesters ago i decided to go full throttle.,0,0
785,i have a heavy course load this semester so taking this course will help me in a way lessen the amount of studying i need to do.,0,0
786,"right now i want to learn and understand our planet, galaxy and many others along the way as i take these classes to better help me pursue my dream in understanding our environment and working in the big leagues one day",1,1
787,"to give you a better example, when in conversation with people and i feel as if i dont know what to say, i know i always have biology to talk about and take me back to my safe zone.",0,0
788,"however, it on the other hand can help me understand the concepts and relate them to my everyday life.",0,0
789,i also am here to be smart and finish my degree.,0,0
790,im still iffy on what i want to be when i grow up. ive always been interested in helping people but just not sure how to do it.,1,1
791,hello!im here because i have to fulfill this prerequisite for my computer science degree.,0,0
792,"growing up i knew no one that went to college, and therefore didn't have anyone to ask questions to.",1,1
793,"science and medicine fascinate me, it opens my mind to reality that everything in is interconnected in different ways possible.",0,0
794,i think this class is required because it enables you to think critically about how things work.,0,0
795,"i put a ton of work into the semester and achieved all a's, but during this period i had less of a social life.",0,0
796,it is to look at a flower and understand where the colors come from etc this quote might not be exact but its pretty similar to what i remember.,0,0
797,"if you ask why am i at san francisco state university, i would tell you that i am chasing a degree.",0,0
798,any knowledge that subtly relates to my passion interests me so i am glad that i am here.,0,0
799,"sci class is like a formal study group where we do review activities, such as kahoot or mock exams, and i enjoy everything about it.",0,0
800,i am also here in college because i wanted to prove to them that i can be successful and complete college.,0,0
801,i feel like it helps me review and get a better grasp on what i need to know in order to pass the class.,0,0
802,"damarcus johnsonreflection when i think of why im here, my mind goes immediately to my family.",0,0
803,"i am not just here to fulfill my courses though, i am here to better myself in many different aspects.",1,1
804,"learning physics applied in everyday life even if you don't know it because for example, say you drop a ball that is physics being applied in the real world.",0,0
805,he was very obnoxious and acted like he was still in a fraternity although he was 10 years my senior.,0,0
806,"however, i don't really have a choice so i will just have to manage like everyone else.",0,0
807,"i think it is absolutely incredible that all of us are living here on earth, with developed prefrontal cortices and complex lives, while the rest of the universe is infinite and even more complex than we even know.",0,0
808,"whenever i get asked why i am here, it is usually a pretty interesting question to answer.",0,0
809,however i picked astronomy over the other labs because its actually a class that im interested in.,0,0
810,i lose myself quite often....,0,0
811,"i want to learn not memorize, and understand and not _.",1,1
812,why are there so many equations for us to memorize..,0,0
813,i really do hope these whole covid things is over so i can do internship and decided what i want to for my life,1,1
814,"i never really knew what i wanted to be when i was growing up, but then during high school i realized that i like doing math.",0,1
815,"overall, im here to focus on my future and have a positive influence on society.",0,0
816,i took an astronomy class in high school and thats when i started to realize that this sort of science interested me the most.,0,0
817,"i also want a job that i love, and this is a first step in that particular direction.",0,0
818,i also hope that the supplemental class will enforce what we learn in class and help me better apply formulas to the word problems we have for homework.,0,0
819,"also, i know that i hate writing papers so i also choose a major that has the least amount of writing in it.",0,0
820,physics courses are essential in terms of physical therapy and human anatomy because topics such as vectors and forces can be a good analogy when it comes to the human body and its bones.,0,0
821,"i enrolled in astronomy lab this fall semester because i'm interested in this topic of learning about space like our solar system, moon, stars and more and have a better understanding of the discoveries found in outer space since i don't know so much about it but i'm really excited about learning more about our universe.",0,0
822,i am also here because i made a choice to study computer engineering and not nursing because of how impacting it was and my interest in computer since i was young.,0,0
823,"i feel like i am on this earth to let stories be heard, whether it be my stories or other folks stories.",0,0
824,i believe the small classes that dont seem to mean anything is a lot of knowledge to work with.,0,0
825,at first i genuinely felt like i am going nowhere because i was not able to go to the school a really wanted to.,0,0
826,"most importantly, as part of an underrepresented community i want my patients to feel comfortable by having a provider that gives care that is culturally and linguistically sensitive.",0,0
827,taking this physics class is the building block for my success because i need this class to graduate.,0,0
828,"fast forward 6 years later, having obtained many certificates and my commercial pilots license, i decided to finish my mechanical engineering degree.",1,1
829,sometimes i know why i am where i am in an exact moment and sometimes i figure that out later down the road.,0,0
830,"however, life is not easy to live with, and i promise to myself that i will become successful in life and to be able to pay my gratitude to my parents who supported me since i started school or since when i was born.",0,1
831,"i find this challenging as i am also working (sometimes 23 jobs), but i enjoy the challenge and i know it will get me where i want to be.",0,1
832,i want to go to physical therapy school.,0,1
833,i found that i was really good at calculus and i was struggling to understand physics.,0,0
834,all of my classes are super stressful and i have the busiest schedule of my life.,0,0
835,i am here because this is one step closer to my dream.,0,0
836,"this aspect of engineering has been in my early age without me even knowing it, and i naturally drifted to that desired discipline unconsciously.",1,0
837,to be honest the only reason i am here is because it is required for my major.,0,0
838,i made my purpose to help not only others but nature as well.,0,0
839,i am in this lab section to complete the lab requirement of phys 230 to proceed with the rest of my academic learning.,0,0
840,i currently work at a physical therapy clinic at presidio sport and medicine and majority of the exercises that i prescribe my patients coincide with physics topicsanalogy.,0,0
841,i cant see myself as anything and im just stuck or im actually just not sure where im going or if im going down the right path.,0,0
842,class with a b or higher but we will see about that.,0,1
