sentence,phrase,tokens,bio_sim_words,chem_sim_words,phy_sim_words,math_sim_words,tech_sim_words,eng_sim_words,medical_terms,polarity,subjectivity,ner,interjections,nouns,adverb,verb,determiner,pronoun,adjective,preposition,embedding_0,embedding_1,embedding_2,embedding_3,embedding_4,embedding_5,embedding_6,embedding_7,embedding_8,embedding_9,embedding_10,embedding_11,embedding_12,embedding_13,embedding_14,embedding_15,embedding_16,embedding_17,embedding_18,embedding_19,embedding_20,embedding_21,embedding_22,embedding_23,embedding_24,embedding_25,embedding_26,embedding_27,embedding_28,embedding_29,embedding_30,embedding_31,embedding_32,embedding_33,embedding_34,embedding_35,embedding_36,embedding_37,embedding_38,embedding_39,embedding_40,embedding_41,embedding_42,embedding_43,embedding_44,embedding_45,embedding_46,embedding_47,embedding_48,embedding_49,embedding_50,embedding_51,embedding_52,embedding_53,embedding_54,embedding_55,embedding_56,embedding_57,embedding_58,embedding_59,embedding_60,embedding_61,embedding_62,embedding_63,embedding_64,embedding_65,embedding_66,embedding_67,embedding_68,embedding_69,embedding_70,embedding_71,embedding_72,embedding_73,embedding_74,embedding_75,embedding_76,embedding_77,embedding_78,embedding_79,embedding_80,embedding_81,embedding_82,embedding_83,embedding_84,embedding_85,embedding_86,embedding_87,embedding_88,embedding_89,embedding_90,embedding_91,embedding_92,embedding_93,embedding_94,embedding_95,embedding_96,embedding_97,embedding_98,embedding_99,able,astronomy,chemistry,class,classes,course,currently,degree,enjoy,extra,field,im,know,lab,like,major,money,need,order,physics,problem,really,reason,sci,science,second,taking,want,work,year
i like gaining the new perspective on what i see and hope to be able to use this knowledge going forward to test or even extend what i know.,"[""My journey into physics started with my interest in computers. After working in IT for a few years it was inevitable that I return to school and finish my degree if I wanted to proceed further into the field. Physics happens to be a branch of education of my CS degree so that's a majority of the reason I'm taking the class.""]","['i', 'like', 'gaining', 'the', 'new', 'perspective', 'on', 'what', 'i', 'see', 'and', 'hope', 'to', 'be', 'able', 'to', 'use', 'this', 'knowledge', 'going', 'forward', 'to', 'test', 'or', 'even', 'extend', 'what', 'i', 'know', '.']",0,0,0,0,0,0,0,0.3181818181818182,0.5397727272727273,0,0,5,2,6,2,0,2,2,-0.2201630026102066,0.19626469910144806,0.07074477523565292,0.036902058869600296,0.10942265391349792,-0.3794173002243042,0.20289286971092224,0.5166001319885254,-0.17765018343925476,-0.28413107991218567,0.10119567066431046,-0.3662016689777374,-0.02968527562916279,0.23973426222801208,0.07423451542854309,-0.07223737984895706,0.1516280174255371,-0.24074189364910126,-0.14572222530841827,-0.5293829441070557,-0.04553712531924248,-0.05834567919373512,0.19793938100337982,-0.09521907567977905,-0.034383419901132584,0.020009858533740044,-0.2621358335018158,0.07699878513813019,-0.11052797734737396,0.05559493601322174,0.33047887682914734,0.013186854310333729,0.29317259788513184,-0.15331938862800598,0.008896519429981709,0.2815169095993042,0.18899136781692505,0.03402143344283104,-0.06101473048329353,-0.2217363715171814,0.037589628249406815,-0.03633824735879898,-0.03464069962501526,-0.0605534166097641,0.0995665043592453,0.02625010721385479,-0.10996100306510925,0.06418757885694504,0.05894405022263527,0.23471923172473907,-0.019335368648171425,-0.09624495357275009,-0.08808570355176926,-0.03525054082274437,0.03431763872504234,0.15665987133979797,0.13370802998542786,0.06770051270723343,-0.11757475137710571,0.17803338170051575,0.10546128451824188,-0.0703035369515419,0.11571510136127472,0.11094201356172562,-0.09669516235589981,0.27394789457321167,0.21552719175815582,0.1717965006828308,-0.2635066509246826,0.3509042263031006,0.08028080314397812,0.19603170454502106,0.2358415722846985,-0.011474914848804474,0.43313223123550415,-0.1985417604446411,0.014353359118103981,0.04163770377635956,-0.004182600416243076,-0.23765309154987335,-0.28962770104408264,0.09544192999601364,-0.18320755660533905,0.09010129421949387,-0.20443616807460785,-0.09846947342157364,0.23722438514232635,0.11083377152681351,0.21494752168655396,-0.03528953343629837,0.41489624977111816,0.176553875207901,-0.03092341125011444,0.03761548176407814,0.2520602345466614,-0.030302060768008232,0.22369378805160522,-0.09010888636112213,-0.039648041129112244,0.09224386513233185,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i am taking this sci course because i tend to need extra help with my chemistry courses.,"['This semester the hardest class for me is OCHEM, and the rest are up or GEs. I cant take any other courses for my major until I take Ochem So Im in a weird state of relaxation.']","['i', 'am', 'taking', 'this', 'sci', 'course', 'because', 'i', 'tend', 'to', 'need', 'extra', 'help', 'with', 'my', 'chemistry', 'courses', '.']",1,1,0,1,0,0,0,0.0,0.1,0,0,6,0,2,1,0,2,2,-0.1647292971611023,0.16541434824466705,0.16563107073307037,0.03659059479832649,0.162206768989563,-0.3658217191696167,0.29682040214538574,0.5635712146759033,-0.203504741191864,-0.29106998443603516,0.18158431351184845,-0.36699923872947693,-0.025946181267499924,0.24964869022369385,0.05601896718144417,-0.03324189782142639,0.26328331232070923,-0.060240816324949265,-0.09446771442890167,-0.5383778214454651,-0.007884038612246513,0.0006574057042598724,0.27878639101982117,-0.06837009638547897,-0.05323501303792,0.03828784450888634,-0.2066439837217331,0.1722933053970337,-0.19606424868106842,0.07684627920389175,0.22842253744602203,-0.059716422110795975,0.45225000381469727,-0.24717257916927338,0.04293297976255417,0.29992273449897766,0.11460734903812408,0.01032104529440403,0.005440983921289444,-0.17735491693019867,0.1711837500333786,-0.08211610466241837,-0.05295882746577263,0.008173464797437191,0.110606849193573,-0.009096559137105942,-0.18818356096744537,0.053581200540065765,0.07106473296880722,0.2888143062591553,0.11235803365707397,-0.21553561091423035,-0.12994740903377533,-0.08059419691562653,-0.009676883928477764,0.1891631931066513,0.09813524782657623,0.02517833560705185,-0.06001487374305725,0.11615197360515594,-0.028239794075489044,-0.16714179515838623,0.14880044758319855,0.2454085350036621,-0.06655112653970718,0.4523550271987915,0.1646413803100586,0.2915952205657959,-0.3251914978027344,0.2096291333436966,0.012194446288049221,0.26855170726776123,0.17667217552661896,-0.05273742973804474,0.5974148511886597,-0.11866981536149979,0.06043323501944542,-0.012849741615355015,-0.0031777576077729464,-0.1887810379266739,-0.37329956889152527,0.13933968544006348,-0.09440451860427856,0.10267918556928635,-0.3320123553276062,0.019062167033553123,0.31054869294166565,-0.11357421427965164,0.1709175407886505,-0.10364049673080444,0.5034506916999817,0.17173777520656586,-0.00902710109949112,0.04321333393454552,0.3275328278541565,-0.05811118707060814,0.3816837668418884,-0.03563844785094261,-0.037355758249759674,0.12975825369358063,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"i also want to get a better educations, get a better job, prferably one with advancement opportunities.","['I am here to gain the skills I need to pass the Physics portion of the MCAT and enter Medical School. My goal is to become a surgeon, either Cardio or General Surgery. The reason I desire to go to Medical School is because I feel that it is what I meant to do.', 'Taking this course is a first step to understanding the intricacies of the world we live in, which will help me grow as an individual.', 'I also want a job that I love, and this is a first step in that particular direction. Again I hope this works out.']","['i', 'also', 'want', 'to', 'get', 'a', 'better', 'educations', ',', 'get', 'a', 'better', 'job', ',', 'prferably', 'one', 'with', 'advancement', 'opportunities', '.']",0,0,0,0,0,0,0,0.5,0.5,0,0,4,2,1,2,0,3,1,-0.16809748113155365,0.19896948337554932,0.04518807306885719,0.07089891284704208,0.14738938212394714,-0.43034717440605164,0.20770131051540375,0.5245231986045837,-0.21168288588523865,-0.2722953259944916,0.16111721098423004,-0.3047432601451874,-0.00783152412623167,0.24975518882274628,0.061013102531433105,-0.03625517338514328,0.16833360493183136,-0.16188929975032806,-0.07481887936592102,-0.4891422986984253,-0.072066530585289,-0.11171472817659378,0.2313275933265686,0.026731321588158607,-0.054254207760095596,0.08970759809017181,-0.2219533920288086,0.1501450091600418,-0.1734447330236435,0.06400235742330551,0.3546764552593231,0.015598569065332413,0.25026917457580566,-0.18739989399909973,0.06183542311191559,0.26250171661376953,0.15081174671649933,0.04324876889586449,-0.10228325426578522,-0.15861542522907257,0.054534588009119034,-0.0718865618109703,-0.10400897264480591,-0.06357206404209137,0.09234601259231567,-0.010339180007576942,-0.15343479812145233,0.10369720309972763,0.11294224113225937,0.17317506670951843,0.012032848782837391,-0.08035751432180405,-0.07689620554447174,-0.07755602896213531,-0.02790895663201809,0.13959845900535583,0.03788090869784355,0.04423249512910843,-0.08076544106006622,0.0945814847946167,-0.00041999557288363576,-0.186752051115036,0.18463246524333954,0.19841672480106354,-0.13524451851844788,0.3619935214519501,0.3155987858772278,0.15518653392791748,-0.25211644172668457,0.2913571894168854,0.04419286549091339,0.1639896035194397,0.11461329460144043,-0.0012713089818134904,0.3974839448928833,-0.10921615362167358,-0.07473274320363998,0.08106464892625809,0.034647032618522644,-0.23180446028709412,-0.29902541637420654,0.051747895777225494,-0.04564103111624718,0.023743629455566406,-0.22292135655879974,-0.04698096215724945,0.333488404750824,0.02983119897544384,0.21439340710639954,-0.0717095211148262,0.37860241532325745,0.14671319723129272,0.03017289564013481,-0.010151009075343609,0.1251918524503708,-0.09694164991378784,0.34047821164131165,-0.09542471170425415,-0.016082825139164925,0.122495636343956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"i know through this field, i'd be able to make a lot of money, so much as to where i want have to worry about finances anymore.","[""Honestly I want to study in the STEM FIELD as a backup option. I know through this field, I'd be able to make a lot of money, so much as to where I want have to worry about finances anymore. It also makes sense for me because even though I am an artistic person, my creativeness can be sought else where. I am able to teach myself or learn from other people and I don't necessarily need a degree for that. However, for my major, I would definitely need a degree because its smiled upon.""]","['i', 'know', 'through', 'this', 'field', ',', 'i', ""'d"", 'be', 'able', 'to', 'make', 'a', 'lot', 'of', 'money', ',', 'so', 'much', 'as', 'to', 'where', 'i', 'want', 'have', 'to', 'worry', 'about', 'finances', 'anymore', '.']",0,0,0,0,0,0,0,0.35,0.4125,0,0,6,3,3,2,0,2,4,-0.19778749346733093,0.20151926577091217,0.10627971589565277,0.08950047194957733,0.08625279366970062,-0.39282867312431335,0.2197357565164566,0.5077340006828308,-0.1921885460615158,-0.2644376754760742,0.13773764669895172,-0.35647284984588623,-0.011458808556199074,0.21295727789402008,0.053092651069164276,-0.03340315446257591,0.16464339196681976,-0.20543450117111206,-0.12465279549360275,-0.5217595100402832,-0.03283080831170082,-0.07341895997524261,0.22534805536270142,-0.03994430974125862,-0.06334110349416733,0.06229322403669357,-0.23739506304264069,0.0915275514125824,-0.1168833076953888,0.046572234481573105,0.35018467903137207,0.03300732746720314,0.2955104112625122,-0.1785721629858017,0.039395108819007874,0.2788495421409607,0.18685084581375122,0.03066718764603138,-0.07048260420560837,-0.19315961003303528,0.061193130910396576,-0.052571747452020645,-0.04595993459224701,-0.07373213022947311,0.07477439194917679,0.004761564079672098,-0.12493029981851578,0.06643941253423691,0.08345889300107956,0.18651889264583588,-0.016546841710805893,-0.07651190459728241,-0.08058962225914001,-0.04059409722685814,0.00940559059381485,0.17450658977031708,0.1094360426068306,0.08214320987462997,-0.1255001574754715,0.16066955029964447,0.05941060557961464,-0.08380600064992905,0.10256832838058472,0.13412733376026154,-0.11868295818567276,0.3086359202861786,0.24710026383399963,0.15448325872421265,-0.25633442401885986,0.2891385555267334,0.044485051184892654,0.19107064604759216,0.18048788607120514,-0.0311882421374321,0.4341924786567688,-0.1542709618806839,-0.01371294166892767,0.07102671265602112,0.0022976493928581476,-0.20661497116088867,-0.3111640512943268,0.0863623097538948,-0.10076314210891724,0.09059171378612518,-0.24891158938407898,-0.05230057239532471,0.2835686206817627,0.08934418112039566,0.22243990004062653,-0.047992292791604996,0.41262897849082947,0.1686837077140808,-0.025011636316776276,0.040901586413383484,0.1799830049276352,-0.06308553367853165,0.21819011867046356,-0.09348329156637192,-0.05329116806387901,0.1371309757232666,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"i'm here to push through obstacles, deal with adversity, and mold myself into what i want to be.","[""Every step that I take comes with a purpose, and nevertheless, every step that I take backwards comes with a consequence. My job here is to move forward. As time goes by I'm starting to develop more each day whether it's from education, social, or even in a physical aspect. I hold myself accountable and know that I'm here to grow. I have a strong image of how I want my life to turn out, and being here will help me paint my canvas.""]","['i', ""'m"", 'here', 'to', 'push', 'through', 'obstacles', ',', 'deal', 'with', 'adversity', ',', 'and', 'mold', 'myself', 'into', 'what', 'i', 'want', 'to', 'be', '.']",0,0,0,0,0,0,0,-0.05,0.0,0,0,5,1,3,0,1,0,3,-0.19581395387649536,0.18348067998886108,0.06070566177368164,0.04056612774729729,0.09598661959171295,-0.37478792667388916,0.16618722677230835,0.435787558555603,-0.15888069570064545,-0.24527806043624878,0.12212388962507248,-0.28506991267204285,-0.05083774775266647,0.18732045590877533,0.05316118896007538,0.023348314687609673,0.15302425622940063,-0.18315255641937256,-0.12805719673633575,-0.4483039677143097,-0.013282320462167263,-0.033060863614082336,0.2519608736038208,-0.0528365783393383,-0.05497819185256958,0.0687582790851593,-0.19269458949565887,0.05078790336847305,-0.0950470119714737,0.06284676492214203,0.34638288617134094,0.04663253203034401,0.2816481292247772,-0.16944001615047455,0.05019078776240349,0.2822606861591339,0.15250203013420105,0.011843867599964142,-0.07627364248037338,-0.20319215953350067,0.059213194996118546,-0.027098046615719795,-0.03559478372335434,-0.08792605996131897,0.07595830410718918,-0.008153021335601807,-0.12937940657138824,0.07515178620815277,0.09796727448701859,0.18313844501972198,-0.02409587986767292,-0.06714524328708649,-0.11796277016401291,-0.018497373908758163,0.03990998864173889,0.16736504435539246,0.14281027019023895,0.08693759143352509,-0.11869854480028152,0.15365058183670044,0.039944496005773544,-0.07283907383680344,0.11156073212623596,0.1389567255973816,-0.13056416809558868,0.29547786712646484,0.29393628239631653,0.11260668188333511,-0.23351676762104034,0.33128416538238525,0.04044153541326523,0.14160627126693726,0.18149328231811523,-0.004567387048155069,0.3974427878856659,-0.17292334139347076,-0.01140253059566021,0.054271988570690155,-0.004713306203484535,-0.19933003187179565,-0.27889102697372437,0.0944061130285263,-0.08186175674200058,0.0537877231836319,-0.18624791502952576,-0.05852432921528816,0.24174292385578156,0.06805159896612167,0.19384075701236725,-0.03358660638332367,0.3615580201148987,0.16840992867946625,0.00014926410221960396,0.02997973933815956,0.14631642401218414,-0.0647001788020134,0.21522095799446106,-0.13019336760044098,-0.06426062434911728,0.1491878479719162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
i heard this class is different compared to phys 1.,"[""I'm here because I need this class is a prerequisite for my major.""]","['i', 'heard', 'this', 'class', 'is', 'different', 'compared', 'to', 'phys', '1', '.']",0,0,0,0,0,0,0,0.0,0.6,0,0,1,1,2,1,0,1,0,-0.14007966220378876,0.15593001246452332,0.17546507716178894,0.058943621814250946,0.09815246611833572,-0.33053821325302124,0.2560144066810608,0.47459667921066284,-0.22873656451702118,-0.2355579137802124,0.12958642840385437,-0.3697208762168884,-0.019686583429574966,0.19836169481277466,0.0432250089943409,-0.06049073860049248,0.1803281307220459,-0.07214590907096863,-0.0645953118801117,-0.43826451897621155,-0.040885526686906815,-0.03947199508547783,0.2357434779405594,-0.1305994987487793,-0.014210295863449574,0.013411435298621655,-0.20703108608722687,0.0740920752286911,-0.16560417413711548,0.10091575235128403,0.18224520981311798,-0.010827936232089996,0.3984908163547516,-0.20791634917259216,0.041071441024541855,0.2985401749610901,0.11277711391448975,-0.009531666524708271,-0.019803907722234726,-0.26719045639038086,0.1305823177099228,-0.08821709454059601,-0.044939152896404266,0.0473867766559124,0.10926900804042816,-0.008163888938724995,-0.20075638592243195,0.04164741560816765,0.06038501113653183,0.2667265236377716,0.09422995150089264,-0.16233675181865692,-0.07911833375692368,-0.06859137117862701,0.0031462155748158693,0.17900125682353973,0.10689462721347809,0.034218594431877136,-0.0417637825012207,0.16158373653888702,-0.023581670597195625,-0.07759357988834381,0.04995404928922653,0.17333124577999115,-0.07183131575584412,0.3878149092197418,0.14553478360176086,0.29977840185165405,-0.30119529366493225,0.20950117707252502,0.039202138781547546,0.24897953867912292,0.23612825572490692,-0.026658883318305016,0.558671236038208,-0.11557666957378387,0.06877730786800385,-0.02923651412129402,-0.02629057690501213,-0.20088359713554382,-0.3123021423816681,0.19567671418190002,-0.09350596368312836,0.13330581784248352,-0.302826851606369,-0.01929369941353798,0.2428724467754364,-0.027580777183175087,0.16662220656871796,-0.07292920351028442,0.46999627351760864,0.1876043975353241,-0.07529272139072418,0.03763881325721741,0.35008504986763,-0.0005849668523296714,0.31699079275131226,-0.09498438239097595,-0.00924981851130724,0.07354077696800232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i studied business, i am a veteran from army, but something was missing, i wanted to fulfill one of my dreams, so i am pursuing a veterinarian degree.","['I studied Business, I am a Veteran from Army, but something was missing, I wanted to fulfill one of my dreams, so I am pursuing a Veterinarian degree. Physics is a requirement, but aside from being a prereq....']","['i', 'studied', 'business', ',', 'i', 'am', 'a', 'veteran', 'from', 'army', ',', 'but', 'something', 'was', 'missing', ',', 'i', 'wanted', 'to', 'fulfill', 'one', 'of', 'my', 'dreams', ',', 'so', 'i', 'am', 'pursuing', 'a', 'veterinarian', 'degree', '.']",0,0,0,0,0,0,0,-0.1,0.025,0,0,8,1,6,2,0,2,3,-0.13032443821430206,0.15881849825382233,0.145321786403656,0.11255353689193726,0.10201004147529602,-0.3558708429336548,0.22552281618118286,0.4614679217338562,-0.21272018551826477,-0.18822848796844482,0.19974304735660553,-0.32040879130363464,-0.0381283238530159,0.1867545247077942,0.016389671713113785,0.051436640322208405,0.19919054210186005,-0.10750316828489304,-0.12580613791942596,-0.48712486028671265,-0.008855723775923252,-0.03074972704052925,0.2775465250015259,-0.0712260752916336,-0.1092897281050682,0.05947820842266083,-0.14462816715240479,0.0076295156031847,-0.19558170437812805,0.05115266516804695,0.3126007318496704,0.017449792474508286,0.35347163677215576,-0.21825097501277924,0.07509500533342361,0.33155083656311035,0.14185774326324463,-0.024103716015815735,-0.044217534363269806,-0.24070513248443604,0.1177101656794548,-0.04050275310873985,-0.060253214091062546,-0.034451525658369064,0.12147652357816696,-0.013210252858698368,-0.20272085070610046,0.08326233178377151,0.09672737121582031,0.1714504510164261,0.033473238348960876,-0.06461570411920547,-0.06625301390886307,-0.07114910334348679,0.020225144922733307,0.1903543770313263,0.06248874217271805,0.0399964265525341,-0.08112386614084244,0.09335767477750778,-0.032760754227638245,-0.08145041018724442,0.09495414793491364,0.13937391340732574,-0.12006959319114685,0.34858450293540955,0.22564199566841125,0.16762612760066986,-0.2639923393726349,0.21641424298286438,-0.03004394844174385,0.18524490296840668,0.10081702470779419,0.005155567545443773,0.49503713846206665,-0.09179074317216873,0.010378762148320675,0.053457941859960556,-0.0031747918110340834,-0.18925276398658752,-0.29480302333831787,0.13947272300720215,-0.019796084612607956,0.13520795106887817,-0.30055806040763855,-0.0001195735385408625,0.2632242739200592,-0.012916993349790573,0.18841947615146637,-0.03899915888905525,0.4090554714202881,0.20867976546287537,-0.0016938569024205208,0.037715986371040344,0.1743203103542328,-0.051749203354120255,0.2283293455839157,-0.11211296916007996,-0.005396937485784292,0.13766291737556458,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
also i needed to take this class if i was gonna take the regular astronomy.,"['One reason was to fulfill the requirements for my regular astronomy class? I guess I am here because I like astronomy. When I was in high school, I wanted to become an astronomer but I ended up coming to college for child development.Also I needed to take this class if I was gonna take the regular astronomy.']","['also', 'i', 'needed', 'to', 'take', 'this', 'class', 'if', 'i', 'was', 'gon', 'na', 'take', 'the', 'regular', 'astronomy', '.']",1,1,0,1,0,0,0,0.0,0.07692307692307693,0,0,3,2,5,2,0,1,1,-0.16225352883338928,0.15248095989227295,0.1837921440601349,0.08471789956092834,0.07799806445837021,-0.3335026800632477,0.24836063385009766,0.5178611278533936,-0.2048046588897705,-0.24638159573078156,0.14007924497127533,-0.39507248997688293,-0.044419389218091965,0.23735131323337555,0.017612839117646217,-0.03622908145189285,0.20736700296401978,-0.09682612121105194,-0.12229906767606735,-0.514771580696106,-0.005423234310001135,-0.024751443415880203,0.24301303923130035,-0.08762838691473007,-0.06366865336894989,-0.013463092036545277,-0.19996841251850128,0.061872031539678574,-0.19041213393211365,0.08175252377986908,0.19065046310424805,-0.03025684878230095,0.4123299717903137,-0.20520704984664917,0.03242512047290802,0.2771179974079132,0.14072921872138977,-0.009324515238404274,0.013048657216131687,-0.23053230345249176,0.1251019984483719,-0.036662694066762924,-0.03476042300462723,0.020441368222236633,0.12177146971225739,-0.001943254959769547,-0.1826346069574356,0.059269897639751434,0.038558345288038254,0.2903805375099182,0.06279893219470978,-0.17130209505558014,-0.08608439564704895,-0.07217845320701599,0.050700314342975616,0.21607635915279388,0.1181168407201767,0.050262898206710815,-0.05990460142493248,0.1512865275144577,-0.004031809978187084,-0.07707840949296951,0.05223552882671356,0.14317259192466736,-0.026158517226576805,0.3343088924884796,0.10589423030614853,0.2940855324268341,-0.27861693501472473,0.23235991597175598,0.01673181913793087,0.22696590423583984,0.20117229223251343,-0.024537721648812294,0.5820997357368469,-0.09389693289995193,0.0758301392197609,-0.02084827423095703,-0.024981308728456497,-0.20852544903755188,-0.3029245138168335,0.17385081946849823,-0.10275387018918991,0.17983737587928772,-0.33644527196884155,-0.004049207083880901,0.20815682411193848,-0.03283848986029625,0.1792338788509369,-0.035937536507844925,0.48414474725723267,0.2003631889820099,-0.04704665392637253,0.08003126829862595,0.2865926921367645,-0.007360462564975023,0.23795974254608154,-0.05918349698185921,0.008200304582715034,0.09892936050891876,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
since entering my fourth year of college i have greatly expanded my math boundaries but i am still nervous.,"[""I am here in this physics lab because it's a requirement for my major."", 'Physics 1 and Physics 2 are requirements to get into UCSFs physical therapy program so Im not going to let my fear of math stand in the way of my goals.']","['since', 'entering', 'my', 'fourth', 'year', 'of', 'college', 'i', 'have', 'greatly', 'expanded', 'my', 'math', 'boundaries', 'but', 'i', 'am', 'still', 'nervous', '.']",1,1,0,1,0,0,0,0.4,0.375,0,0,6,2,2,0,0,2,2,-0.08931315690279007,0.1347287893295288,0.13984446227550507,0.10247862339019775,0.09054841846227646,-0.27876535058021545,0.1842479407787323,0.4364458918571472,-0.18509505689144135,-0.16139169037342072,0.14993011951446533,-0.30024898052215576,-0.024374710395932198,0.1564640998840332,-0.029243266209959984,0.027467962354421616,0.16530178487300873,-0.09890058636665344,-0.12105032056570053,-0.4445568025112152,0.00342620350420475,-0.055024154484272,0.19574300944805145,-0.050990860909223557,-0.13472694158554077,0.015134591609239578,-0.11263559758663177,0.00029813870787620544,-0.170770063996315,0.014626436866819859,0.21323397755622864,0.030395502224564552,0.2790185511112213,-0.14963285624980927,0.03601641580462456,0.31885266304016113,0.09839484840631485,-0.06544727832078934,-0.03213416412472725,-0.22456957399845123,0.1382686197757721,-0.10021674633026123,-0.019394144415855408,-0.017659641802310944,0.1514231562614441,0.03261096030473709,-0.2065025418996811,0.03037107363343239,0.040097642689943314,0.18505306541919708,0.054397739470005035,-0.11515184491872787,-0.07741942256689072,-0.055491190403699875,-0.026162318885326385,0.19568786025047302,0.05665627121925354,0.013691145926713943,-0.1069585308432579,0.053136441856622696,0.001796182245016098,-0.05156286060810089,0.06565557420253754,0.11636343598365784,-0.13347575068473816,0.30177584290504456,0.15916788578033447,0.18913711607456207,-0.23636160790920258,0.15869978070259094,-0.018020419403910637,0.16564840078353882,0.10862729698419571,0.02061743289232254,0.4571203291416168,-0.041799817234277725,0.008932431228458881,0.053513020277023315,-0.03048604726791382,-0.10372385382652283,-0.24648937582969666,0.11656107753515244,-0.056966423988342285,0.18345054984092712,-0.2780207693576813,0.05061611905694008,0.23454362154006958,0.05608348548412323,0.18485711514949799,-0.04258624091744423,0.36397626996040344,0.20689301192760468,-0.01408747024834156,0.06306089460849762,0.2003079652786255,-0.035775624215602875,0.21679991483688354,-0.11754822731018066,-0.014734082855284214,0.10029516369104385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
