sentence,phrase,tokens,bio_sim_words,chem_sim_words,phy_sim_words,math_sim_words,tech_sim_words,eng_sim_words,medical_terms,polarity,subjectivity,ner,interjections,nouns,adverb,verb,determiner,pronoun,adjective,preposition,embedding_0,embedding_1,embedding_2,embedding_3,embedding_4,embedding_5,embedding_6,embedding_7,embedding_8,embedding_9,embedding_10,embedding_11,embedding_12,embedding_13,embedding_14,embedding_15,embedding_16,embedding_17,embedding_18,embedding_19,embedding_20,embedding_21,embedding_22,embedding_23,embedding_24,embedding_25,embedding_26,embedding_27,embedding_28,embedding_29,embedding_30,embedding_31,embedding_32,embedding_33,embedding_34,embedding_35,embedding_36,embedding_37,embedding_38,embedding_39,embedding_40,embedding_41,embedding_42,embedding_43,embedding_44,embedding_45,embedding_46,embedding_47,embedding_48,embedding_49,embedding_50,embedding_51,embedding_52,embedding_53,embedding_54,embedding_55,embedding_56,embedding_57,embedding_58,embedding_59,embedding_60,embedding_61,embedding_62,embedding_63,embedding_64,embedding_65,embedding_66,embedding_67,embedding_68,embedding_69,embedding_70,embedding_71,embedding_72,embedding_73,embedding_74,embedding_75,embedding_76,embedding_77,embedding_78,embedding_79,embedding_80,embedding_81,embedding_82,embedding_83,embedding_84,embedding_85,embedding_86,embedding_87,embedding_88,embedding_89,embedding_90,embedding_91,embedding_92,embedding_93,embedding_94,embedding_95,embedding_96,embedding_97,embedding_98,embedding_99,able,astronomy,chemistry,class,classes,course,currently,degree,enjoy,extra,field,im,know,lab,like,major,money,need,order,physics,problem,really,reason,sci,science,second,taking,want,work,year
im currently a second year(sophomore) and this is my first year living on campus so just knowing the location of where i live is amazing too and im so excited to get the experience.,"['The reason Im here in this class is to help get me closer to getting my bachelors degree in computer science and hopefully work that up to a masters at least. This class is one of the first classes towards the major you have to take(as long as its required to take when taking phys220).', 'Im currently a second year(sophomore) and this is my first year living on campus so just knowing the location of where I live is amazing too and Im so excited to get the experience.']","['im', 'currently', 'a', 'second', 'year', '(', 'sophomore', ')', 'and', 'this', 'is', 'my', 'first', 'year', 'living', 'on', 'campus', 'so', 'just', 'knowing', 'the', 'location', 'of', 'where', 'i', 'live', 'is', 'amazing', 'too', 'and', 'im', 'so', 'excited', 'to', 'get', 'the', 'experience', '.']",0,0,0,0,0,0,0,0.2722727272727273,0.4966666666666667,0,0,7,6,4,4,0,4,2,-0.1195446029305458,0.1401553601026535,0.13055554032325745,0.07603342086076736,0.10918554663658142,-0.3440943956375122,0.19280660152435303,0.4606623947620392,-0.1981235146522522,-0.19877637922763824,0.147675022482872,-0.32781076431274414,-0.0239544864743948,0.20209413766860962,0.027836104854941368,-0.0002203522017225623,0.1789766401052475,-0.14742453396320343,-0.10065905004739761,-0.47344300150871277,-0.028162814676761627,-0.05898979678750038,0.2274767905473709,-0.09306612610816956,-0.10299336910247803,0.05751056596636772,-0.16636903584003448,-0.0011681771138682961,-0.1898442506790161,0.07010296732187271,0.29739928245544434,0.016066456213593483,0.313861608505249,-0.1948174089193344,0.048654161393642426,0.31521379947662354,0.09730377793312073,-0.035105518996715546,-0.0726974755525589,-0.25632721185684204,0.11946296691894531,-0.08284241706132889,-0.0352284200489521,-0.020941393449902534,0.13673515617847443,-0.017372246831655502,-0.20909835398197174,0.052646081894636154,0.06201658770442009,0.18438434600830078,0.04792892560362816,-0.08429230004549026,-0.10590879619121552,-0.09486014395952225,-0.02847769483923912,0.19103458523750305,0.05735737085342407,0.051902886480093,-0.09231182932853699,0.09182003885507584,-0.009989135898649693,-0.0907580554485321,0.11128315329551697,0.12715207040309906,-0.12723755836486816,0.3180566728115082,0.202116459608078,0.17379319667816162,-0.260932981967926,0.22699826955795288,0.015610252507030964,0.18816342949867249,0.13519036769866943,0.03865949064493179,0.4755192995071411,-0.09461352974176407,0.024766597896814346,0.026504725217819214,-0.038275476545095444,-0.14039677381515503,-0.2684209644794464,0.11647022515535355,-0.07759188860654831,0.12368161231279373,-0.2684183120727539,-0.03402477502822876,0.23179936408996582,0.07464960962533951,0.20335188508033752,-0.04474828019738197,0.4197703003883362,0.21404772996902466,-0.017385732382535934,0.051664456725120544,0.19489087164402008,-0.026729566976428032,0.28561508655548096,-0.10945817083120346,0.0053557432256639,0.09627833217382431,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
"i have taken sci classes before for bio 230 and 240 and they really helped me, especially when preparing for exams.","['I am here because I want to succeed in Chem 215. I have taken Sci classes before for Bio 230 and 240 and they really helped me, especially when preparing for exams. I try to take a sci class every semester because I have trouble focusing and understanding the professor since it is more fast paced and the class is big so its hard to have that one on one.']","['i', 'have', 'taken', 'sci', 'classes', 'before', 'for', 'bio', '230', 'and', '240', 'and', 'they', 'really', 'helped', 'me', ',', 'especially', 'when', 'preparing', 'for', 'exams', '.']",0,0,0,0,0,0,0,0.1,0.6,0,0,4,2,3,0,2,1,3,-0.09500972926616669,0.15301018953323364,0.12697598338127136,0.065545454621315,0.11593715101480484,-0.3185123801231384,0.21781517565250397,0.5363067984580994,-0.1921474188566208,-0.24370892345905304,0.1159394159913063,-0.3545630872249603,-0.004325537942349911,0.18015725910663605,0.006642748136073351,-0.07723937183618546,0.18312086164951324,-0.1117754802107811,-0.08226019144058228,-0.47782212495803833,-0.021062808111310005,-0.11204838752746582,0.14764410257339478,-0.018077323213219643,-0.10426944494247437,-0.008220980875194073,-0.21672531962394714,0.12979990243911743,-0.15091755986213684,0.03324008733034134,0.19416461884975433,0.011602651327848434,0.3088962137699127,-0.17209555208683014,-0.0058786035515367985,0.2822866439819336,0.14382287859916687,-0.048149723559617996,-0.07001295685768127,-0.20494449138641357,0.13039575517177582,-0.13516557216644287,-0.027809256687760353,0.017777368426322937,0.16103848814964294,0.049432601779699326,-0.17509900033473969,0.0013634057249873877,0.04447012394666672,0.25773561000823975,0.0761902928352356,-0.17545519769191742,-0.09110184758901596,-0.06755497306585312,-0.057280831038951874,0.17180636525154114,0.07011367380619049,0.04589136689901352,-0.10228933393955231,0.09292368590831757,0.012824359349906445,-0.08033327013254166,0.07320501655340195,0.16615988314151764,-0.1346108466386795,0.3362777829170227,0.13329535722732544,0.26155322790145874,-0.250005304813385,0.18502168357372284,0.030451860278844833,0.2112000584602356,0.1885548084974289,-0.02465086616575718,0.47538983821868896,-0.08339357376098633,0.015375345945358276,0.05584834888577461,-0.03382989391684532,-0.14079265296459198,-0.28963667154312134,0.10785013437271118,-0.11658080667257309,0.1494746059179306,-0.26838165521621704,0.04919065907597542,0.27482688426971436,0.09065745025873184,0.20652182400226593,-0.1053944081068039,0.45084547996520996,0.17308743298053741,-0.0532241053879261,0.06858643144369125,0.2857014834880829,-0.036879200488328934,0.30628424882888794,-0.07686537504196167,-0.032636065036058426,0.06381665915250778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"the medical field has always interested me, once i got involved with sports and the gym i was more interested in a career that could overlay on those aspects that i enjoy.","['I am here at San Francisco State University because I am pursuing a bachelors in kinesiology because I am looking forward to attending a physical therapy program. The medical field has always interested me, once I got involved with sports and the gym I was more interested in a career that could overlay on those aspects that I enjoy. I became more interested when I took anatomy and decided that I would like to become a physical therapist for children and working for a childrens hospital someday.']","['the', 'medical', 'field', 'has', 'always', 'interested', 'me', ',', 'once', 'i', 'got', 'involved', 'with', 'sports', 'and', 'the', 'gym', 'i', 'was', 'more', 'interested', 'in', 'a', 'career', 'that', 'could', 'overlay', 'on', 'those', 'aspects', 'that', 'i', 'enjoy', '.']",0,0,0,0,0,0,1,0.27999999999999997,0.4,0,0,6,3,5,4,1,3,3,-0.12551413476467133,0.1428571343421936,0.07996703684329987,0.06315065175294876,0.10098239034414291,-0.3364388644695282,0.16880765557289124,0.47685837745666504,-0.21048274636268616,-0.19362960755825043,0.11175113916397095,-0.3299664855003357,-0.0023949099704623222,0.18515115976333618,0.012120412662625313,-0.04290179908275604,0.14201973378658295,-0.14848746359348297,-0.09958238899707794,-0.4564858675003052,-0.02595033124089241,-0.09554106742143631,0.1853809803724289,-0.053629014641046524,-0.07087332010269165,0.02473209612071514,-0.16479596495628357,0.04341265186667442,-0.17300838232040405,0.040330927819013596,0.2807323932647705,0.042554762214422226,0.2764642834663391,-0.17185553908348083,0.026700492948293686,0.3163933753967285,0.12939703464508057,-0.031431157141923904,-0.0832001343369484,-0.24369318783283234,0.10460560768842697,-0.1027492955327034,-0.05574697256088257,-0.0416950099170208,0.14216285943984985,0.02584300935268402,-0.17221486568450928,0.06654524058103561,0.0737062320113182,0.19445666670799255,0.05477583780884743,-0.09533320367336273,-0.052362967282533646,-0.04597087576985359,-0.01867721788585186,0.17694604396820068,0.07120838761329651,0.03260505199432373,-0.08944492042064667,0.07671258598566055,0.0322444848716259,-0.08072914183139801,0.09051810204982758,0.15107598900794983,-0.11690434068441391,0.3289688229560852,0.19827821850776672,0.18447433412075043,-0.2325652688741684,0.21836857497692108,0.033909376710653305,0.1858506202697754,0.1431559920310974,0.002342815976589918,0.425695538520813,-0.06795947998762131,0.011058444157242775,0.060627274215221405,-0.015452031046152115,-0.13810794055461884,-0.2514955699443817,0.10766155272722244,-0.08142054080963135,0.13412511348724365,-0.25853365659713745,-0.002099304925650358,0.26056283712387085,0.08772575855255127,0.22251276671886444,-0.04328324645757675,0.39613157510757446,0.21050553023815155,-0.017962822690606117,0.03627445921301842,0.2214290350675583,-0.05101250484585762,0.2607443928718567,-0.12637001276016235,-0.01099247857928276,0.08531255275011063,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
to take a mandatory course the university told me to in order to obtain a degree for my major.,['To take a mandatory course the university told me to in order to obtain a degree for my major.'],"['to', 'take', 'a', 'mandatory', 'course', 'the', 'university', 'told', 'me', 'to', 'in', 'order', 'to', 'obtain', 'a', 'degree', 'for', 'my', 'major', '.']",0,0,0,0,0,0,0,0.0625,0.5,0,0,4,0,3,3,1,2,2,-0.09518849849700928,0.22620411217212677,0.16631145775318146,0.04828020930290222,0.22109483182430267,-0.46191492676734924,0.2481963187456131,0.5709884166717529,-0.21020448207855225,-0.27932900190353394,0.22463424503803253,-0.33005860447883606,-0.04599819332361221,0.22158515453338623,0.05634567514061928,0.05819113552570343,0.27283975481987,-0.0008711893460713327,-0.09393669664859772,-0.5104572176933289,-0.00047730497317388654,-0.06716162711381912,0.3251882791519165,-0.009183906018733978,-0.1344936490058899,0.1262204796075821,-0.14975827932357788,0.10889668017625809,-0.20352256298065186,0.10469236969947815,0.2622344493865967,0.002661488950252533,0.348445326089859,-0.30407002568244934,0.0798647403717041,0.29138001799583435,0.11107449978590012,-0.01167347002774477,-0.04206666350364685,-0.20965366065502167,0.1803644746541977,-0.040237508714199066,-0.10237441211938858,0.09793524444103241,0.12864409387111664,0.008922752924263477,-0.1718224585056305,0.030319923534989357,0.11396912485361099,0.20750115811824799,0.0865887925028801,-0.1436055302619934,-0.10593006759881973,-0.1353040188550949,-0.05555039271712303,0.13338249921798706,0.01260000467300415,0.05655694007873535,-0.07359673827886581,0.08293571323156357,-0.07763423770666122,-0.1641373634338379,0.15678027272224426,0.1898263841867447,-0.1187283843755722,0.43920260667800903,0.28914904594421387,0.20035040378570557,-0.3079569339752197,0.25008055567741394,-0.09651429206132889,0.19814658164978027,0.14183229207992554,0.009826603345572948,0.5302979350090027,-0.0807100161910057,0.01445416547358036,0.053924303501844406,-0.0068962462246418,-0.18965883553028107,-0.3191264867782593,0.11869089305400848,-0.0643538311123848,0.04967790096998215,-0.3030218183994293,-0.012695199809968472,0.312507301568985,-0.1295788288116455,0.17080959677696228,-0.12291840463876724,0.46425729990005493,0.17490071058273315,0.04786061495542526,0.05985688418149948,0.2032758593559265,-0.10429918766021729,0.3607003092765808,-0.07379398494958878,-0.031125659123063087,0.1582881212234497,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
i feel like i will pass this lab with ease since i was able to pass the previous lab without a problem!,"['My first step to getting there is obtaining my undergraduate degree, which requires for me to past this Physics 122 course. Im currently in my fourth year which wont be my last since I will need another year to pass my majors required classes.']","['i', 'feel', 'like', 'i', 'will', 'pass', 'this', 'lab', 'with', 'ease', 'since', 'i', 'was', 'able', 'to', 'pass', 'the', 'previous', 'lab', 'without', 'a', 'problem', '!']",0,0,0,0,0,0,0,0.14583333333333334,0.3958333333333333,0,0,6,0,3,3,0,3,4,-0.15333043038845062,0.1488868147134781,0.09900818020105362,0.06256257742643356,0.09186999499797821,-0.3363414406776428,0.23447804152965546,0.5215703845024109,-0.21175366640090942,-0.27756163477897644,0.09524142742156982,-0.3956958055496216,-0.0031212682370096445,0.2407696396112442,0.022512950003147125,-0.08803427219390869,0.1674792766571045,-0.13080476224422455,-0.07975178211927414,-0.49147140979766846,-0.024208439514040947,-0.0722818449139595,0.2064153552055359,-0.057862330228090286,-0.0405883826315403,-0.007867035456001759,-0.21772269904613495,0.11497485637664795,-0.17754337191581726,0.08539784699678421,0.24809537827968597,-0.016584046185016632,0.3578537404537201,-0.17695055902004242,0.01203781645745039,0.2449834942817688,0.1536964327096939,0.012022879905998707,-0.018243832513689995,-0.2111491560935974,0.11931801587343216,-0.057968344539403915,-0.051338423043489456,-0.008535937406122684,0.11644914001226425,-0.007722194772213697,-0.15543657541275024,0.04011320695281029,0.05807323381304741,0.26633521914482117,0.04599803686141968,-0.16886021196842194,-0.06202514469623566,-0.07507342845201492,0.03417792171239853,0.18006253242492676,0.11301595717668533,0.05846486985683441,-0.07989002764225006,0.15013189613819122,0.01075554545968771,-0.09809660911560059,0.07863659411668777,0.1629895120859146,-0.08470800518989563,0.3512738049030304,0.15607762336730957,0.28346431255340576,-0.28373634815216064,0.23676171898841858,0.0469694510102272,0.2408192753791809,0.23933206498622894,-0.04759920760989189,0.5164818167686462,-0.09718652069568634,0.05186446011066437,0.01528090238571167,-0.03210859373211861,-0.20412392914295197,-0.30799224972724915,0.15409326553344727,-0.12117242813110352,0.13267086446285248,-0.2925848066806793,-0.04770226776599884,0.24163633584976196,0.03883722051978111,0.21101383864879608,-0.056481193751096725,0.4661921262741089,0.1971084177494049,-0.040061935782432556,0.047081246972084045,0.2984834909439087,-0.020025359466671944,0.30863916873931885,-0.06243790686130524,0.008363304659724236,0.09080558270215988,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"perhaps another reason is, it's important to know physics, so that we'd understand how things theoretically work.",['I am taking this physics lab technically to meet the requirements for my major.'],"['perhaps', 'another', 'reason', 'is', ',', 'it', ""'s"", 'important', 'to', 'know', 'physics', ',', 'so', 'that', 'we', ""'d"", 'understand', 'how', 'things', 'theoretically', 'work', '.']",1,1,0,1,0,0,0,0.2,0.55,0,0,3,2,2,1,2,1,2,-0.18841850757598877,0.20181573927402496,0.09934555739164352,0.05523322895169258,0.1067492738366127,-0.3588409721851349,0.23236778378486633,0.47970128059387207,-0.23310649394989014,-0.23426339030265808,0.08431976288557053,-0.40347981452941895,0.009658806025981903,0.203176811337471,0.11221102625131607,-0.1625412553548813,0.12075059860944748,-0.22828660905361176,-0.11765269935131073,-0.5590774416923523,-0.10971572995185852,-0.11254166811704636,0.143083393573761,-0.1950920969247818,-0.018136734142899513,-0.009074665606021881,-0.34409117698669434,0.0551544725894928,-0.09752567112445831,0.05216175690293312,0.2640114426612854,0.0016801541205495596,0.2982521057128906,-0.15952210128307343,0.0035038748756051064,0.31433579325675964,0.15996888279914856,0.05754835531115532,-0.07561517506837845,-0.28270307183265686,0.04232341796159744,-0.12047363817691803,-0.011134975589811802,0.01527587603777647,0.12400615960359573,0.07695314288139343,-0.14546747505664825,0.0644160658121109,0.016978861764073372,0.24090610444545746,0.04765739664435387,-0.0840831995010376,-0.0194381270557642,-0.04134953394532204,-0.049136362969875336,0.13791559636592865,0.05737695097923279,0.0031911442056298256,-0.08638065308332443,0.16902373731136322,0.12989898025989532,-0.0638715922832489,0.07328939437866211,0.1069582924246788,-0.01925051212310791,0.2333601415157318,0.09734807908535004,0.23536567389965057,-0.28507912158966064,0.25463172793388367,0.11325868219137192,0.23497729003429413,0.22685810923576355,0.01880780979990959,0.4519819915294647,-0.17429125308990479,0.03216738998889923,0.0094485217705369,0.010687803849577904,-0.2484225630760193,-0.2518377900123596,0.12904410064220428,-0.2251349240541458,0.11275343596935272,-0.22770611941814423,-0.11584284156560898,0.24610836803913116,0.17165495455265045,0.19290101528167725,-0.04808860272169113,0.46167659759521484,0.17195765674114227,-0.11667388677597046,0.013217062689363956,0.3433558940887451,0.020802998915314674,0.24694953858852386,-0.09898889809846878,-0.009366488084197044,-0.0193193219602108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
well the first reason i am here is because this class is a requirement for my major.,"['Well the first reason I am here is because this class is a requirement for my major.', 'I really want to be a video gamer programmer and I know that physics is really important in that industry because of animation etc. I feel like learning physics is going to further help me in my future endeavors.']","['well', 'the', 'first', 'reason', 'i', 'am', 'here', 'is', 'because', 'this', 'class', 'is', 'a', 'requirement', 'for', 'my', 'major', '.']",0,0,0,0,0,0,0,0.15625,0.41666666666666663,0,0,4,2,0,3,0,2,2,-0.13208860158920288,0.2119682878255844,0.18830440938472748,0.0713239535689354,0.1270822435617447,-0.38461369276046753,0.3129325211048126,0.426389217376709,-0.232453390955925,-0.18377475440502167,0.2864826023578644,-0.3826065957546234,-0.03251810744404793,0.1576380729675293,0.06539896130561829,0.05093774199485779,0.2708614766597748,-0.013909596018493176,-0.09782350808382034,-0.5783154964447021,-0.06612858921289444,-0.00845311675220728,0.37144970893859863,-0.14936257898807526,-0.07028479129076004,0.08994273841381073,-0.22400248050689697,0.011327843181788921,-0.22485072910785675,0.08808127045631409,0.2832397222518921,-0.05303194373846054,0.5347430109977722,-0.31121349334716797,0.10665985196828842,0.3788824677467346,0.11250970512628555,0.0185296181589365,0.0003708602162078023,-0.335026353597641,0.18774574995040894,-0.11958074569702148,-0.04431077465415001,0.04915808141231537,0.13713668286800385,-0.018100246787071228,-0.2391332983970642,0.10278527438640594,0.09064921736717224,0.22420471906661987,0.1350969523191452,-0.13676725327968597,-0.051263727247714996,-0.11311659216880798,-0.04933621734380722,0.16095927357673645,0.0560748465359211,0.008395138196647167,-0.06352438777685165,0.0784577876329422,-0.018205169588327408,-0.16682995855808258,0.1353423148393631,0.22893935441970825,-0.0021136656869202852,0.43382248282432556,0.11834201961755753,0.30705851316452026,-0.3477979898452759,0.12325084954500198,-0.03088327683508396,0.2635003626346588,0.10018131136894226,0.05238053947687149,0.6442991495132446,-0.07882656157016754,0.08150004595518112,-0.013551597483456135,0.022181306034326553,-0.23129282891750336,-0.3530539870262146,0.18335063755512238,-0.05137333646416664,0.14550310373306274,-0.40529879927635193,0.020671168342232704,0.3578224182128906,-0.10383494198322296,0.15115036070346832,-0.10832472890615463,0.5385742783546448,0.24117253720760345,-0.05604282394051552,0.06540977209806442,0.2917386293411255,-0.06471092998981476,0.3927861750125885,-0.043201301246881485,-0.0191668551415205,0.06736740469932556,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inall honesty if i had the choice to be taking physics 2 i really wouldnt.,['Originally I didnot think that I would survive physics and I didnt for lecture but now here I am in Physics 2. Im taking this class currently to fulfill my prerequisites and my major requirements.'],"['inall', 'honesty', 'if', 'i', 'had', 'the', 'choice', 'to', 'be', 'taking', 'physics', '2', 'i', 'really', 'wouldnt', '.']",1,1,0,1,0,0,0,0.2,0.2,0,0,6,1,3,1,0,0,1,-0.1793845295906067,0.15847693383693695,0.16205406188964844,0.11788809299468994,0.04536175727844238,-0.31883522868156433,0.20180514454841614,0.5027376413345337,-0.19417236745357513,-0.2466500699520111,0.1379530131816864,-0.396327942609787,-0.03287423029541969,0.2294163852930069,0.01912091113626957,-0.03564088046550751,0.18319296836853027,-0.1438893973827362,-0.16473034024238586,-0.5356574654579163,-0.012446747161448002,-0.031861983239650726,0.22472216188907623,-0.07246021926403046,-0.07911252975463867,-0.014021658338606358,-0.20760153234004974,0.04262639582157135,-0.1790539175271988,0.05290969833731651,0.19791629910469055,-0.01835211180150509,0.36754316091537476,-0.18641220033168793,0.03561796993017197,0.3206820785999298,0.1847074180841446,-0.020069552585482597,-0.020402269437909126,-0.21902436017990112,0.08862053602933884,-0.05134252458810806,-0.041170019656419754,-2.7199204851058312e-05,0.1246158704161644,0.036243781447410583,-0.1800084412097931,0.07123773545026779,0.05609136074781418,0.2715887725353241,0.04935499280691147,-0.16379547119140625,-0.06832558661699295,-0.03309614211320877,0.04695457965135574,0.25206616520881653,0.13522927463054657,0.047910891473293304,-0.09034664183855057,0.1533227115869522,0.03321988880634308,-0.04724643751978874,0.04243437945842743,0.1414659023284912,-0.041192930191755295,0.33414968848228455,0.12600837647914886,0.27668654918670654,-0.2736886739730835,0.2523943781852722,0.03876521810889244,0.23208437860012054,0.20465414226055145,-0.042238153517246246,0.5528272390365601,-0.10046806931495667,0.0674949437379837,0.01858612895011902,-0.0002503157302271575,-0.22034047544002533,-0.3181174397468567,0.14864040911197662,-0.10411792248487473,0.18297281861305237,-0.3498014807701111,0.0040588038973510265,0.21980905532836914,0.019018318504095078,0.21944522857666016,-0.0285328421741724,0.47203555703163147,0.22719845175743103,-0.05039941519498825,0.0821329802274704,0.2570531666278839,-0.02197338081896305,0.1864430010318756,-0.06800489872694016,-0.021192805841565132,0.11370404064655304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
"whether it would be biology or chemistry, i knew that i would need extra support when it comes to science.","['This is my first time taking a tutoring class and I knew I made the right choice deciding to take this science class I will need the help with chemistry either I took this or not. I knew that I was pretty bad with science as a subject since I was little. Whether it would be biology or chemistry, I knew that I would need extra support when it comes to science.']","['whether', 'it', 'would', 'be', 'biology', 'or', 'chemistry', ',', 'i', 'knew', 'that', 'i', 'would', 'need', 'extra', 'support', 'when', 'it', 'comes', 'to', 'science', '.']",3,3,0,3,0,0,0,0.0,0.1,0,0,4,0,5,0,2,1,2,-0.1279079020023346,0.19420291483402252,0.12925924360752106,0.11227893829345703,0.13225489854812622,-0.39375120401382446,0.25193649530410767,0.5492393374443054,-0.2134980410337448,-0.24270367622375488,0.16941393911838531,-0.4027487337589264,-0.019005432724952698,0.19555163383483887,0.08200286328792572,-0.052124857902526855,0.20797351002693176,-0.12030930817127228,-0.10966364294290543,-0.5370281338691711,0.001605685451067984,-0.06894372403621674,0.20524604618549347,-0.04607626050710678,-0.1121378168463707,0.007713901344686747,-0.236199289560318,0.08226960897445679,-0.1568191647529602,0.07712260633707047,0.25013431906700134,-0.030732715502381325,0.35434556007385254,-0.19863995909690857,0.023678958415985107,0.25133365392684937,0.2032593935728073,0.010420391336083412,-0.049026891589164734,-0.22762732207775116,0.05715923756361008,-0.013841664418578148,-0.04246801510453224,0.0660112276673317,0.10373413562774658,0.049188099801540375,-0.12612250447273254,0.03299413248896599,0.06791172921657562,0.2520451545715332,0.023522209376096725,-0.10426867008209229,-0.0270741768181324,-0.0794277936220169,0.012701538391411304,0.16348102688789368,0.10056372731924057,0.08324228227138519,-0.08623431622982025,0.1659664511680603,-0.01438063383102417,-0.053612250834703445,0.0729648619890213,0.141277477145195,-0.08169068396091461,0.3645828366279602,0.16657233238220215,0.24050307273864746,-0.30986398458480835,0.25549647212028503,-0.021857621148228645,0.21187326312065125,0.19857265055179596,-0.07735885679721832,0.5352131128311157,-0.12512215971946716,0.03179369866847992,0.08524641394615173,-0.019216088578104973,-0.28032422065734863,-0.3065391182899475,0.15331551432609558,-0.13188204169273376,0.1380903422832489,-0.31255480647087097,-0.022725382819771767,0.2462879866361618,0.001132307923398912,0.2304222136735916,-0.07102996855974197,0.46529117226600647,0.16316674649715424,-0.039681728929281235,0.0702100321650505,0.26320701837539673,-0.05292671173810959,0.2535512149333954,-0.05259524658322334,-0.00484861945733428,0.07394503802061081,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
